Restaurant,Burrito Name,Menu Name,Type,Taco/Burrito,Date,Neighborhood,Address,Full Address,URL,Yelp,Google,Cost,Hunger,Tortilla,Temp,Meat,Fillings,Meat:filling,Uniformity,Salsa,Synergy,Wrap,overall,Reviewer,Notes
Albertacos,California,California Burrito,California,Burrito,42529,San Marcos,500 W San Marcos Blvd # 103,"500 W San Marcos Blvd # 103, San Marcos CA",https://www.yelp.com/biz/albertacos-san-marcos,3.5,3.9,6.49,3,3,5,3,3.5,4,4,4,4,4,3.8,Scott,good fries: 4/5
Albertacos,Carne Asada,Carne Asada Burrito,Carne Asada / Beef,Burrito,42529,San Marcos,500 W San Marcos Blvd # 103,"500 W San Marcos Blvd # 103, San Marcos CA",https://www.yelp.com/biz/albertacos-san-marcos,3.5,3.9,5.45,3.5,2,3.5,2.5,2.5,2,4,3.5,2.5,5,3,Scott,Fries: 3/5; too little meat
Alberto's,Carne Asada,Carne Asada Burrito,Carne Asada / Beef,Burrito,42495,Escondido,623 N Escondido Blvd,"623 N Escondido Blvd, Escondido CA",,,,4.85,1.5,3,2,2.5,3,4.5,4,3,3,5,3,Emily,
Burrito Factory,Steak everything ,Steak everything  Burrito,Carne Asada / Beef,Burrito,42929,Austin,2025 Guadalupe St,"2025 Guadalupe St, Austin CA",https://www.yelp.com/biz/burrito-factory-austin,4.5,4.8,6.59,4,4,5,4,3.5,4.5,5,2.5,4.5,4,4.2,Scott,
Burros and Fries,California,California Burrito,California,Burrito,42594,Clairemont,4705 Clairemont Dr,"4705 Clairemont Dr, Clairemont CA",http://www.burrosandfries.com/,3.5,4.1,6.99,4,3,4,5,3.5,2.5,2.5,2.5,4,1,3.2,Emily,
Burros and Fries,Carne Asada,Carne Asada Burrito,Carne Asada / Beef,Burrito,42594,Clairemont,4705 Clairemont Dr,"4705 Clairemont Dr, Clairemont CA",http://www.burrosandfries.com/,3.5,4.1,7.19,1.5,2,3,3,2,2.5,2.5,,2,3,2.6,Scott,not fries. big potatoes
Burros and Fries,Shrimp california,Shrimp California Burrito,Seafood,Burrito,42890,Clairemont,4705 Clairemont Dr,"4705 Clairemont Dr, Clairemont CA",http://www.burrosandfries.com/,3.5,4.1,6.99,4,2.5,3,3,2.5,3,3.5,,2.5,3,3,Emily,
Burros and Fries,California,California Burrito,California,Burrito,42890,Clairemont,4705 Clairemont Dr,"4705 Clairemont Dr, Clairemont CA",http://www.burrosandfries.com/,3.5,4.1,9.25,3.5,2,4.5,4.5,3.5,1.5,3,3.5,4,2,3.9,Scott,this tasted really bad leftover. not included in rating
Caliente Mexican Food,Carne Asada ,Carne Asada  Burrito,Carne Asada / Beef,Burrito,42922,Sorrento Valley,11815 Sorrento Valley Rd,"11815 Sorrento Valley Rd, Sorrento Valley CA",https://www.yelp.com/biz/caliente-mexican-food-san-diego,3.5,4.4,6.25,3.5,2.5,1.5,1.5,3,4.5,3,1.5,2,4.5,2,Scott,
Caliente Mexican Food,Carne Asada ,Carne Asada  Burrito,Carne Asada / Beef,Burrito,42922,Sorrento Valley,11815 Sorrento Valley Rd,"11815 Sorrento Valley Rd, Sorrento Valley CA",https://www.yelp.com/biz/caliente-mexican-food-san-diego,3.5,4.4,9.5,2,2.5,2.5,2.75,2.5,2.5,2,0.5,3,3.5,2.5,Emily,Huge. Shrimp is good. Meat is normal
Caliente Mexican Food,fried fish,fried fish Burrito,Seafood,Burrito,42922,Sorrento Valley,11815 Sorrento Valley Rd,"11815 Sorrento Valley Rd, Sorrento Valley CA",https://www.yelp.com/biz/caliente-mexican-food-san-diego,3.5,4.4,6.95,2,3,4,4,3,4,4,1,2,1,3,Marc,
Caliente Mexican Food,California,California Burrito,California,Burrito,42922,Sorrento Valley,11815 Sorrento Valley Rd,"11815 Sorrento Valley Rd, Sorrento Valley CA",https://www.yelp.com/biz/caliente-mexican-food-san-diego,3.5,4.4,6.25,3.5,3,3.5,3.5,4,2,3.5,1,4,4,3.9,Scott,
California Burrito Company,Dave's California,Dave's California Burrito,California,Burrito,42655,Miramar,6912 Miramar Rd,"6912 Miramar Rd, Miramar CA",https://www.yelp.com/biz/california-burrito-company-san-diego-2,3.5,4.4,6.99,3,3,1,1.5,2.5,4,4,3,4.5,5,2,Nicole,
California Burrito Company,California,California Burrito,California,Burrito,42655,Miramar,6912 Miramar Rd,"6912 Miramar Rd, Miramar CA",https://www.yelp.com/biz/california-burrito-company-san-diego-2,3.5,4.4,6.25,3,4,,2,2,4,4,,3,4,2.75,Cris,"to-go, no guac or sour cream, fries are a small and underdone"
California Burrito Company,California,California Burrito,California,Burrito,42655,Miramar,6912 Miramar Rd,"6912 Miramar Rd, Miramar CA",https://www.yelp.com/biz/california-burrito-company-san-diego-2,3.5,4.4,7.49,4,3,2.5,4,4,3.5,2.5,3.5,5,4.5,4.2,Emily,Horchata is very sweet
California Burrito Company,Fajitas ,Fajitas  Burrito,Specialty,Burrito,42661,Miramar,6912 Miramar Rd,"6912 Miramar Rd, Miramar CA",https://www.yelp.com/biz/california-burrito-company-san-diego-2,3.5,4.4,8.49,2.5,4,4,4.5,4,5,4.5,3.5,4,2,4.1,Scott,
California Burrito Company,California ,California Burrito,California,Burrito,42661,Miramar,6912 Miramar Rd,"6912 Miramar Rd, Miramar CA",https://www.yelp.com/biz/california-burrito-company-san-diego-2,3.5,4.4,5.99,3,4,4,3,3.5,4,4.5,4,4,4.5,4,Scott,Salsa verde spicy
California Burritos,California Everything,California Everything Burrito,California,Burrito,42475,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,5.99,2,3.5,4,3.5,,4,,4,4,1.5,4,Emily,
California Burritos,California Everything,California Everything Burrito,California,Burrito,42475,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,6.4,4,3,4,2.75,3,4,2,2,,5,3,Leo,
California Burritos,California Everything,California Everything Burrito,California,Burrito,42475,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,6.4,2.5,3.5,3,3,3,4,4,1.5,,4.5,3.5,Scott,
California Burritos,Chile relleno and carnitas,Chile relleno and carnitas Burrito,Carnitas / Pork,Burrito,42475,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,8.75,3.5,1.5,2,3,3.5,4,1,3.5,4.5,4,4,Scott,Rolled tacos need more meat
California Burritos,California (only cheese),California (only cheese) Burrito,California,Burrito,42475,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,5.5,2.5,1.5,2.5,3.5,3,4,1.5,2.5,3.5,4.5,3.5,Emily,Adobado reminds me of Indian food because of some mystery spice
California Burritos,California Everything,California Everything Burrito,California,Burrito,42545,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,7.49,2.5,4,3,4,4,4,4,4,4,3,4.6,Scott,
California Burritos,California Everything,California Everything Burrito,California,Burrito,42545,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,7.49,2.5,3,2,4.5,4,4,3.5,3,4.5,4.5,4.5,Emily,
California Burritos,California Everything,California Everything Burrito,California,Burrito,42545,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,6,3.5,2.5,2.5,3,4,4,4,3,3.5,1.5,3.8,Emily,Food cooks fast but checking out is painfully slow
California Burritos,California Everything,California Everything Burrito,California,Burrito,42545,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,7,3.5,2.5,3,3,4,2,2,3,3.5,3.5,3,Scott,Beans are surprisingly good
California Burritos,California Everything,California Everything Burrito,California,Burrito,42545,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,6.29,3.5,3.5,5,4,4,3.5,4.5,3.5,3.5,4,4,Scott,
California Burritos,Carnitas,Carnitas Burrito,Carnitas / Pork,Burrito,42545,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,6.49,4.5,3,5,4,4,5,4,2.5,4.5,4,4,Sage,
California Burritos,Carne Asada everything,Carne Asada everything Burrito,Carne Asada / Beef,Burrito,42545,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,6.49,4.5,3,4.5,3.5,3.5,3.5,3,3,3,4,3,Eli,Promising start but finished poorly
California Burritos,Carne Asada everything,Carne Asada everything Burrito,Carne Asada / Beef,Burrito,42545,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,6.6,3.5,4,2,4,3.5,4.5,4,3.5,4,1,4.25,Ricardo,
California Burritos,Carne Asada everything,Carne Asada everything Burrito,Carne Asada / Beef,Burrito,42545,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,7.65,3.5,3,1.5,3,3,2.5,3,3.5,2.5,4,3.4,Scott,
California Burritos,California Everything,California Everything Burrito,California,Burrito,42583,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,5,3.5,2,,2.5,2,2,2,2,2.5,,2,Emily,
California Burritos,California Everything,California Everything Burrito,California,Burrito,42583,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,5,1,2,,1,1,0.5,1,1.5,1,4,1,Scott,burrito was mostly tortilla
California Burritos,California Everything,California Everything Burrito,California,Burrito,42583,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,6.25,0.5,3,5,4,2.75,4,1.6,3.5,3.4,5,3.33,Kelsey,
California Burritos,California Everything,California Everything Burrito,California,Burrito,42583,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,6.25,3,3.5,5,2.5,2.5,4,2.7,3.5,3,5,2.5,Sage,
California Burritos,California Everything,California Everything Burrito,California,Burrito,42583,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,6.25,3.75,3,5,5,4.5,4,4,1.5,3,5,3,Jake,
California Burritos,Surf and Turf,Surf and Turf Burrito,Seafood,Burrito,42583,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,9.5,3,3,3,4,3,3.5,4.5,3.5,3,3.5,3.2,Scott,quite small
California Burritos,Carne Asada everything,Carne Asada everything Burrito,Carne Asada / Beef,Burrito,42583,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,7.84,4,4,4,3.5,4,4.5,4,3.5,3.5,4.5,4,Scott,
California Burritos,California Everything,California Everything Burrito,California,Burrito,42660,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,7.89,1,3,3.5,4.5,4,5,5,4.5,3.5,5,4.2,Scott,
California Burritos,Surf and Turf,Surf and Turf Burrito,Seafood,Burrito,42660,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,6.99,4,4,3,3.5,3,4,5,3,3.5,5,3.5,Emily,Kind of dry 
California Burritos,California everything,California everything Burrito,California,Burrito,42832,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,9.5,5,3,3,3.5,3,4,1,3,2.5,5,3,Sage,
California Burritos,California everything,California everything Burrito,California,Burrito,42832,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,6.99,4,4,4.5,4,3.5,4,2.5,2,4,4,4.2,Scott,A bit small
California Burritos,California everything mini,California everything mini Burrito,California,Burrito,42832,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,5.99,3,4,3.5,3.5,4,3.5,3.5,2,3.5,0.5,3.9,Emily,So hot! Egg is surprisingly good
California Burritos,Surf and Turf,Surf and Turf Burrito,Seafood,Burrito,42832,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,6.95,3.5,3,4,3.5,4,4,4,3.5,4.5,4.5,4.1,Scott,
California Burritos,California everything,California everything Burrito,California,Burrito,42832,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,6.95,4,3,4.5,4,3,3,2,4,2,4.5,3,Torben,Guac chips have lots of cheese
California Burritos,Surf and Turf,Surf and Turf Burrito,Seafood,Burrito,42832,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,6.5,3.5,3.75,5,3,3,4.5,4.5,3.5,3,4.5,3.25,Ricardo,
Cancun Mexican & Seafood,California,California Burrito,California,Burrito,42449,Encinitas,1766 N Coast Hwy,"1766 N Coast Hwy, Encinitas CA",http://cancunmexicanandseafood.com/,4.5,4.1,6.95,4.5,2,5,3.5,4,2.5,5,3.5,2.5,4,3.75,Alex,Heart-stopping amount of cheese. Second tortilla of cheese
Cancun Mexican & Seafood,Machaca,Machaca Burrito,Carne Asada / Beef,Burrito,42449,Encinitas,1766 N Coast Hwy,"1766 N Coast Hwy, Encinitas CA",http://cancunmexicanandseafood.com/,4.5,4.1,7.65,3,2,4,3,3,4,2,4,2,3,3.5,Richard,Hot carrots
Cancun Mexican & Seafood,Adobada,Adobada Burrito,Carnitas / Pork,Burrito,42622,Encinitas,1766 N Coast Hwy,"1766 N Coast Hwy, Encinitas CA",http://cancunmexicanandseafood.com/,4.5,4.1,7.3,3,3,4.5,3.5,3,3,2,3.5,2.5,4.5,3.5,Tom,
Cancun Mexican & Seafood,California,California Burrito,California,Burrito,42622,Encinitas,1766 N Coast Hwy,"1766 N Coast Hwy, Encinitas CA",http://cancunmexicanandseafood.com/,4.5,4.1,8.59,2.5,4,4.5,3.5,5,2.5,2,4,4.5,4,4.3,Scott,
Cancun Mexican & Seafood,California ,California Burrito,California,Burrito,42691,Encinitas,1766 N Coast Hwy,"1766 N Coast Hwy, Encinitas CA",http://cancunmexicanandseafood.com/,4.5,4.1,8.59,3.5,4.5,4.5,4,4.5,4,4,4,4.5,5,4.5,Brad,
Cancun Mexican & Seafood,California ,California Burrito,California,Burrito,42691,Encinitas,1766 N Coast Hwy,"1766 N Coast Hwy, Encinitas CA",http://cancunmexicanandseafood.com/,4.5,4.1,7.99,3.5,4,4,2,3,1.5,3,2.5,1,3,2.5,Scott,Bland
Carmen's Mexican Food,Adobada,Adobada Burrito,Carnitas / Pork,Burrito,42601,Clairemont,4937 Diane Ave,"4937 Diane Ave, Clairemont CA",https://www.yelp.com/biz/carmens-authentic-mexican-food-san-diego,4,4.2,9.99,3,4,4.5,3.5,4,3,2,2.5,3.5,4,4,Emily,Fries are good
Carmen's Mexican Food,Carne Asada,Carne Asada Burrito,Carne Asada / Beef,Burrito,42601,Clairemont,4937 Diane Ave,"4937 Diane Ave, Clairemont CA",https://www.yelp.com/biz/carmens-authentic-mexican-food-san-diego,4,4.2,8.25,3.5,4,4.5,3.5,2.5,4.5,4.5,4,3.5,5,4,Scott,
Chili Peppers,Surf and Turf,Surf and Turf Burrito,Seafood,Burrito,42518,San Diego,10425 Tierrasanta Blvd,"10425 Tierrasanta Blvd, San Diego CA",,,,7.95,2.5,2.5,2.5,4,3.5,3,2.5,3,3,5,3.3,Emily,
Chipotle,Custom,Custom Burrito,Specialty,Burrito,42512,Carlsbad,2505 Palomar airport Rd,"2505 Palomar airport Rd, Carlsbad CA",https://www.yelp.com/biz/chipotle-mexican-grill-carlsbad,3,4.2,7.95,2,4,5,4,4,3,5,3,3,5,4,Tara,
Chipotle,Carnitas,Carnitas Burrito,Carnitas / Pork,Burrito,42626,Carlsbad,2505 Palomar airport Rd,"2505 Palomar airport Rd, Carlsbad CA",https://www.yelp.com/biz/chipotle-mexican-grill-carlsbad,3,4.2,8.75,3,4,5,3,5,3,2,4,3,5,4,Andy,
Colima's Mexican Food,Colimas burrito,Colimas Burrito,Specialty,Burrito,42521,North Park,2302 University Ave,"2302 University Ave, North Park CA",https://www.yelp.com/biz/colimas-mexican-food-san-diego,4,4.2,6.6,3,3,4.5,4,4.5,4,4.5,4.5,5,4.5,4.5,Scott,
Colima's Mexican Food,Hawaiian,Hawaiian Burrito,Specialty,Burrito,42432,North Park,2302 University Ave,"2302 University Ave, North Park CA",https://www.yelp.com/biz/colimas-mexican-food-san-diego,4,4.2,6.6,3,4,5,5,5,5,4,,4.5,5,4.5,Tara,
Colima's Mexican Food,Bandido,Bandido Burrito,Specialty,Burrito,42432,North Park,2302 University Ave,"2302 University Ave, North Park CA",https://www.yelp.com/biz/colimas-mexican-food-san-diego,4,4.2,6.6,3,3,5,3.5,3,4.5,2.5,3,4,4,3.6,Scott,Too much enchilada sauce this time
Colima's Mexican Food,Bandido,Bandido Burrito,Specialty,Burrito,42432,North Park,2302 University Ave,"2302 University Ave, North Park CA",https://www.yelp.com/biz/colimas-mexican-food-san-diego,4,4.2,7.45,3.5,3,5,3.5,2.5,3,2.5,3.75,3,4,3,Bankole,Would have enjoyed it more if wasn't rating; shrimp better than meat. Quality of the shrimp really improves the burrito. Well cooked and fresh. Shrimp could have had more flavor
Cortez Mexican Food,California ,California Burrito,California,Burrito,42650,Bonsall,5517 Mission Rd,"5517 Mission Rd, Bonsall CA",https://www.yelp.com/biz/cortez-mexican-food-bonsall,4.2,4,6.6,3.5,3.5,3,4,4.5,3,1,3,4,0.5,2.8,Scott,"Salsa Fresca is good, way too small"
Cotixan,California,California Burrito,California,Burrito,42789,Clairemont,4370 Genessee Ave,"4370 Genessee Ave, Clairemont CA",https://www.yelp.com/biz/cotixan-mexican-and-seafood-san-diego,4,4,6.6,3,3,2.5,3,4,2,1,3,3,5,3,Emily,
Cotixan,California,California Burrito,California,Burrito,42902,Clairemont,4370 Genessee Ave,"4370 Genessee Ave, Clairemont CA",https://www.yelp.com/biz/cotixan-mexican-and-seafood-san-diego,4,4,7.89,3.5,3,2,4.5,4,4,1.5,4.5,4.5,4.5,4.4,Scott,Too small 
Don Carlos Taco Shop,California,California Burrito,California,Burrito,42864,La Jolla,737 Pearl St,"737 Pearl St, La Jolla CA",https://www.yelp.com/biz/don-carlos-taco-shop-la-jolla,4,4.5,7.89,2,3,2.5,4.5,3.5,4.5,3,4,3.5,5,3.5,Richard,A little small. No rice and beans or cheese or sour cream
Don Carlos Taco Shop,California,California Burrito,California,Burrito,42864,La Jolla,737 Pearl St,"737 Pearl St, La Jolla CA",https://www.yelp.com/biz/don-carlos-taco-shop-la-jolla,4,4.5,6.25,4,4.5,4.5,2.5,3.5,3.5,3.5,3,4,5,4.1,Scott,
Donato's Taco Shop,California ,California Burrito,California,Burrito,42387,Miramar,6780 Miramar Rd,"6780 Miramar Rd, Miramar CA",http://donatostacoshop.net/,3.5,4.2,6.25,3.5,4,4,4,2.5,3,3.5,4,4,5,4,Brent,Brent doesn't like fries in his burrito
Donato's Taco Shop,Al pastor ,Al pastor  Burrito,Carnitas / Pork,Burrito,42675,Miramar,6780 Miramar Rd,"6780 Miramar Rd, Miramar CA",http://donatostacoshop.net/,3.5,4.2,6.25,4,4,4.5,4.5,5,5,5,4.5,5,5,4.6,Luis,
Donato's Taco Shop,Carne Asada,Carne Asada Burrito,Carne Asada / Beef,Burrito,42675,Miramar,6780 Miramar Rd,"6780 Miramar Rd, Miramar CA",http://donatostacoshop.net/,3.5,4.2,6.5,5,4.5,5,5,5,5,4,4,5,5,4.7,Karl,
El Cuervo,California ,California Burrito,California,Burrito,42635,Hillcrest,110 Washington St,"110 Washington St, Hillcrest CA",https://www.yelp.com/biz/el-cuervo-taco-shop-san-diego,4,4.3,6.25,2,5,5,5,4,4,2,,5,5,5,Kalen,
El Cuervo,Pollo adobado,Pollo adobado Burrito,Chicken,Burrito,42635,Hillcrest,110 Washington St,"110 Washington St, Hillcrest CA",https://www.yelp.com/biz/el-cuervo-taco-shop-san-diego,4,4.3,6.5,2.5,3,,3.5,4,4,3,,4,1.5,3.5,Erin,
