Restaurant,Burrito Name,Menu Name,Type,Taco/Burrito,Date,Neighborhood,Address,Full Address,URL,Yelp,Google,Cost,Hunger,Tortilla,Temp,Meat,Fillings,Meat:filling,Uniformity,Salsa,Synergy,Wrap,overall,Reviewer,Notes
Los Panchos Taco Shop,Bitchin California,Bitchin California Burrito,California,Burrito,42697,Hillcrest,409 Washington St,"409 Washington St, Hillcrest CA",https://www.yelp.com/biz/los-panchos-san-diego-2,3,3.4,5.7,3.5,3.5,3,3,4,1.5,4,4,4,4,3.7,Scott,
Los Panchos Taco Shop,Tijuana,Tijuana Burrito,Specialty,Burrito,42697,Hillcrest,409 Washington St,"409 Washington St, Hillcrest CA",https://www.yelp.com/biz/los-panchos-san-diego-2,3,3.4,5.25,4,3.5,3,2.8,3.5,4,4,4,3.5,5,3.2,Emily,
Los Primos Mexican Food,Monster California,Monster California Burrito,California,Burrito,42401,UTC,7770 Regents Rd,"7770 Regents Rd, UTC CA",http://www.primosmex.com/,3,3.7,9.19,2.8,3.5,4.5,4,3.5,5,4.5,3,3.5,5,4,Scott,shrimp is really good. too much chipotle sauce
Los Primos Mexican Food,619 Burrito Original,619 Burrito Original Burrito,Specialty,Burrito,42506,UTC,7770 Regents Rd,"7770 Regents Rd, UTC CA",http://www.primosmex.com/,3,3.7,7.85,3,3,4.5,4.5,3.5,3.5,3.5,1,4,1,3.5,Scott,
Los Primos Mexican Food,California,California Burrito,California,Burrito,42519,UTC,7770 Regents Rd,"7770 Regents Rd, UTC CA",http://www.primosmex.com/,3,3.7,6.85,4,3,5,4,3,5,4,3,4,3,4,Christian,
Los Primos Mexican Food,Monster California,Monster California Burrito,California,Burrito,42524,UTC,7770 Regents Rd,"7770 Regents Rd, UTC CA",http://www.primosmex.com/,3,3.7,6.85,4,4,5,3.5,3,4,4,3,3,3,3.5,Sam H,
Los Primos Mexican Food,California,California Burrito,California,Burrito,42524,UTC,7770 Regents Rd,"7770 Regents Rd, UTC CA",http://www.primosmex.com/,3,3.7,6.94,4,4,4,4,4.5,3.2,3,4.5,4.5,2,4.5,Scott,Salsa verde has an interesting hint of garlic
Los Primos Mexican Food,California breakfast,California breakfast Burrito,California,Burrito,42524,UTC,7770 Regents Rd,"7770 Regents Rd, UTC CA",http://www.primosmex.com/,3,3.7,6.94,3.75,3.5,3.5,3.5,3.5,4,4,4.5,3.5,4.5,3.8,Emily,
Los Primos Mexican Food,Baja monster,Baja monster Burrito,Specialty,Burrito,42524,UTC,7770 Regents Rd,"7770 Regents Rd, UTC CA",http://www.primosmex.com/,3,3.7,7,2.2,2.8,3,3,2,2,4.5,2,1.5,4.5,2.3,Scott,
Los Primos Mexican Food,Baja monster,Baja monster Burrito,Specialty,Burrito,42524,UTC,7770 Regents Rd,"7770 Regents Rd, UTC CA",http://www.primosmex.com/,3,3.7,7,3.5,4,4,4,3,4,5,4,4,5,4,Cris,
Los Primos Mexican Food,Carnitas,Carnitas Burrito,Carnitas / Pork,Burrito,42524,UTC,7770 Regents Rd,"7770 Regents Rd, UTC CA",http://www.primosmex.com/,3,3.7,7,3,3.5,2,3,4,2,4,3,3,4,3,Matt,
Los Primos Mexican Food,Surf and Turf,Surf and Turf Burrito,Seafood,Burrito,42588,UTC,7770 Regents Rd,"7770 Regents Rd, UTC CA",http://www.primosmex.com/,3,3.7,8.25,4,4,3,4,4,4,5,3,4,5,3.5,Marc,
Los Primos Mexican Food,Adobada,Adobada Burrito,Carnitas / Pork,Burrito,42588,UTC,7770 Regents Rd,"7770 Regents Rd, UTC CA",http://www.primosmex.com/,3,3.7,6.25,3,3.8,1.3,3.5,3.5,4.5,4.5,3.5,4,5,3.9,Scott,Temperature brought it down
Los Primos Mexican Food,Carne Asada,Carne Asada Burrito,Carne Asada / Beef,Burrito,42588,UTC,7770 Regents Rd,"7770 Regents Rd, UTC CA",http://www.primosmex.com/,3,3.7,6.25,4.5,4,4,4.5,4,4,3.5,4,4,4.5,4.25,Ricardo,
Los Tacos,California ,California Burrito,California,Burrito,42631,Oceanside,2183 Vista Way,"2183 Vista Way, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,6.25,4,3,2.5,4,4,4,2,2,3,4,4,Elynn,
Los Tacos,Local,Local Burrito,Specialty,Burrito,42631,Oceanside,2183 Vista Way,"2183 Vista Way, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,6.25,3,5,4,4,4.5,4,4.5,,4,4,4.5,Erin,
Los Tacos,Fusion,Fusion Burrito,Specialty,Burrito,42742,Oceanside,2183 Vista Way,"2183 Vista Way, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,6.25,4,4,3.5,4.5,4,4.5,4,4.5,4.5,5,4.5,Luis,
Los Tacos,Local,Local Burrito,Specialty,Burrito,42742,Oceanside,2183 Vista Way,"2183 Vista Way, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,5.5,4.5,5,4,5,4,4.5,4,4,4.5,4,4.5,Matteo,
Los Tacos,Local,Local Burrito,Specialty,Burrito,42750,Oceanside,2183 Vista Way,"2183 Vista Way, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,6.25,3,4,3,4,3,4,3,3,4,4,4,Brent,
Los Tacos,Local,Local Burrito,Specialty,Burrito,42750,Oceanside,2183 Vista Way,"2183 Vista Way, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,6.25,4.5,4,5,4.5,4,4.5,4,3,4,5,4.5,Daniel,
Los Tacos,Local,Local Burrito,Specialty,Burrito,42791,Oceanside,2183 Vista Way,"2183 Vista Way, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,6.25,5,4,3,5,4,4,4,5,5,3,4.2,Alejandro,
Los Tacos,Local,Local Burrito,Specialty,Burrito,42791,Oceanside,2183 Vista Way,"2183 Vista Way, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,6.25,4,4,4,3.5,4,3,4,4,3.5,4.5,3.75,Ricardo,
Los Tacos,Local,Local Burrito,Specialty,Burrito,42791,Oceanside,2183 Vista Way,"2183 Vista Way, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,6.25,4,3,2,4,5,4,4,3,4,3,4,Elynn,
Los Tacos,Local,Local Burrito,Specialty,Burrito,42791,Oceanside,2183 Vista Way,"2183 Vista Way, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,6.25,4,4,3.5,3.5,4,3.5,4,3.5,4,4.5,4,Matteo,
Los Tacos,Local,Local Burrito,Specialty,Burrito,42982,Oceanside,2183 Vista Way,"2183 Vista Way, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,6.25,3.5,3.5,2,3,3.5,3.5,2.5,2.5,3.5,4.5,3.4,Scott,
Los Tacos,Local,Local Burrito,Specialty,Burrito,42982,Oceanside,2183 Vista Way,"2183 Vista Way, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,6.25,3,4,4,4.5,5,4.75,5,4,4.5,4.5,,Aga,
Los Tacos,Local,Local Burrito,Specialty,Burrito,42526,Oceanside,2183 Vista Way,"2183 Vista Way, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,7,4.31,3,2.5,3.5,3,3.5,4,3,3,4,,Hannah,
Los Tacos,Fusion,Fusion Burrito,Specialty,Burrito,42526,Oceanside,2183 Vista Way,"2183 Vista Way, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,6.25,4.5,4.5,4,4,4.5,4,4,4.5,4.5,4,4,Brent,
Los Tacos 2,Al pastor tradicional ,Al pastor tradicional  Burrito,Carnitas / Pork,Burrito,42868,Oceanside,3480 Marron Rd,"3480 Marron Rd, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside-2,4.5,5,7,2.5,4,4,2,3,2,3.5,3,3,4.5,2.5,Emily,
Los Tacos 2,Cheese steak,Cheese steak Burrito,Carne Asada / Beef,Burrito,42884,Oceanside,3480 Marron Rd,"3480 Marron Rd, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside-2,4.5,5,6.25,2,4,2.5,2.5,3,2,4,3.5,3,4.5,2.6,Scott,
Los Tacos 2,Local,Local Burrito,Specialty,Burrito,42938,Oceanside,3480 Marron Rd,"3480 Marron Rd, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside-2,4.5,5,7,4,3.5,3,2,2,1,3,3.5,1.5,4,2,Ricardo,
Los Tacos 2,Local,Local Burrito,Specialty,Burrito,42938,Oceanside,3480 Marron Rd,"3480 Marron Rd, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside-2,4.5,5,6.25,3.5,3.5,3.5,2.5,2.5,2.5,4,2,1.5,5,2.2,Scott,
Lourdes,Carnitas,Carnitas Burrito,Carnitas / Pork,Burrito,42797,Encinitas,2113 San Elijo Ave,"2113 San Elijo Ave, Encinitas CA",https://www.yelp.com/biz/lourdes-encinitas-2,4,4.7,6.25,4,4,5,3,3,4,3.5,4,4,5,3.75,Sage,
Lourdes,California,California Burrito,California,Burrito,42797,Encinitas,2113 San Elijo Ave,"2113 San Elijo Ave, Encinitas CA",https://www.yelp.com/biz/lourdes-encinitas-2,4,4.7,4.99,4,4.5,4.5,3.5,4,4.5,5,2.5,4.5,5,4.3,Scott,
Lucha Libre North Park,Surf and Turf,Surf and Turf Burrito,Seafood,Burrito,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,6.89,4,3.5,4.5,3.5,3.5,3,1.5,2.5,3.5,5,3.5,Scott,good fries
Lucha Libre North Park,Surf and Turf,Surf and Turf Burrito,Seafood,Burrito,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,6.89,5,3,5,4.5,4.5,3,4,4.5,4,4.5,4,Brent,very little guac
Lucha Libre North Park,Surf and Turf,Surf and Turf Burrito,Seafood,Burrito,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,4.99,3.5,3,3,3,3,2.5,2,2.5,3,4,2.8,Emily,Too much tortilla per bite
Lucha Libre North Park,Surf and Turf,Surf and Turf Burrito,Seafood,Burrito,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,5.29,3.5,2.5,4.5,2,3,2.5,1.5,3,2,4.5,2.5,Scott,it does taste homemade. but that's not a good thing
Lucha Libre North Park,Surf and Turf,Surf and Turf Burrito,Seafood,Burrito,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,7.49,2,4,5,4.5,3.5,3.5,2,3.5,4,5,4,Scott,
Lucha Libre North Park,Surfin California,Surfin California Burrito,California,Burrito,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,7.49,2.5,3.5,5,4,3,4,4.5,3,3.5,5,4,TJ,
Lucha Libre North Park,Surfin California,Surfin California Burrito,California,Burrito,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,6.5,3.5,2.5,4,3.5,4,4,3,1.5,3.5,5,3.6,Scott,really good guac
Lucha Libre North Park,Surfin California,Surfin California Burrito,California,Burrito,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,6.5,5,4.5,4.5,3.5,4,4,3.5,4,4,4,4,Brent,
Lucha Libre North Park,Surfin California,Surfin California Burrito,California,Burrito,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,6.25,3.5,2.5,3.5,3,3,5,4.5,3.5,2,5,2.9,Scott,"guac is good, very avocado-y"
Lucha Libre North Park,Surfin California,Surfin California Burrito,California,Burrito,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,6.25,3,3,4,4,3,3.5,4.5,4,4,5,4,Emily,feels very dense; a lot of meat
Lucha Libre North Park,Surfin California,Surfin California Burrito,California,Burrito,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,5.99,4,4,4.5,2.5,2.5,2.5,1.5,3,4,5,3,Scott,Repeatedly get large bites of sour cream
Lucha Libre North Park,Surfin California,Surfin California Burrito,California,Burrito,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,5.69,3,4,4.5,3,3.5,4,3.5,2.5,4,4.5,4,Emily,Really good with lime
Lucha Libre North Park,Nutty,Nutty Burrito,Specialty,Burrito,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,7.99,3.5,1.5,4,3,3,1.5,4.5,2.5,3,1.5,3.2,Scott,
Lucha Libre North Park,Veg Out,Veg Out Burrito,Vegetarian,Burrito,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,4,3,2.5,3,3,3,3,3.5,3,3,3,Hannah,
Lucha Libre North Park,Veggie,Veggie Burrito,Vegetarian,Burrito,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,3,5,3,5,4,2,2,5,2,2,2,Tammy,
Lucha Libre North Park,Bean and Cheese,Bean and Cheese Burrito,Vegetarian,Burrito,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,3.9,2.1,1.9,2.6,2.4,2.9,3.2,4,2.5,3,2.4,Bankole,Not as good as the first time
Lucha Libre North Park,California - Steak,California - Steak Burrito,California,Burrito,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,4,3,2.5,2,2.8,3.5,3.5,4,3,4,2.2,Melissa N,
Lucha Libre North Park,California - Steak,California - Steak Burrito,California,Burrito,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,3.5,3.6,3.2,3.2,3.5,3.6,3.5,,3.8,3.9,3.6,Katie,
Lucha Libre North Park,California - Pork Adobada,California - Pork Adobada Burrito,California,Burrito,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,3,3,3,4,3.5,3,2,3.5,3.5,4,3.9,Emily,thick chips
Lucha Libre North Park,California - Pork Adobada,California - Pork Adobada Burrito,California,Burrito,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,4,3.5,2,4,3,5,5,4,4,5,3.5,Melissa G,Good guac
Lucha Libre North Park,California - Pork Adobada,California - Pork Adobada Burrito,California,Burrito,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,4,4,3,3,3,3,2,3,3,4,3,Marc,"shrimp was questionable; salsa was mediocre to bad; overall ok, better than past burritos at lucha libre"
Lucha Libre North Park,California - Chicken,California - Chicken Burrito,California,Burrito,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,1,3,2,4,3,5,5,4,3.5,5,3.5,Ashley G,good guac but fries could be better
Lucha Libre North Park,California - Chicken,California - Chicken Burrito,California,Burrito,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,2,3.5,2,5,3.5,4,2.5,3.5,3,3.5,3.5,Richard,probably positively biased by service
Lucha Libre North Park,Holy Moly,Holy Moly Burrito,Specialty,Burrito,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,3,5,4,4,4,3,3,4,4,4,4,Mike,
Lucha Libre North Park,Holy Moly,Holy Moly Burrito,Specialty,Burrito,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,1,4,3,3.5,3,5,4,2,3,4,3,Sankha G,
Lucha Libre North Park,Holy Moly,Holy Moly Burrito,Specialty,Burrito,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,7.5,3.8,3.8,4,4,4,4,4,4.5,4.5,4.5,4.4,Luis,
Lucha Libre North Park,Holy Moly,Holy Moly Burrito,Specialty,Burrito,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,6.95,3,5,5,,5,,5,4.5,5,3,4.5,Aga,
Lucha Libre North Park,Holy Moly,Holy Moly Burrito,Specialty,Burrito,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,5.25,3,4.5,4.5,,3.5,,3,4,3.5,5,3.25,Rob G,
Lupe's Taco Shop,Hot cheetos,Hot cheetos Burrito,Specialty,Burrito,42747,Linda Vista,7621 Linda Vista Rd,"7621 Linda Vista Rd, Linda Vista CA",https://www.yelp.com/biz/lupes-taco-shop-san-diego,3.5,4.5,3.75,5,4,3,,1,,3,3,2,3,2,Meghan,Bland
Lupe's Taco Shop,Surfin California,Surfin California Burrito,California,Burrito,42747,Linda Vista,7621 Linda Vista Rd,"7621 Linda Vista Rd, Linda Vista CA",https://www.yelp.com/biz/lupes-taco-shop-san-diego,3.5,4.5,7.5,2.5,3,3,5,3.5,3,3.5,4.5,4,4.5,3.9,Scott,"first bite sour cream, but probably the best steak I've had in a burrito"
Lupe's Taco Shop,California,California Burrito,California,Burrito,42747,Linda Vista,7621 Linda Vista Rd,"7621 Linda Vista Rd, Linda Vista CA",https://www.yelp.com/biz/lupes-taco-shop-san-diego,3.5,4.5,7.5,5,3.5,3,2,3,3,2,4,2.5,5,3.5,Devleena,fries = 4
Lupe's Taco Shop,Spicy a la Diabla,Spicy a la Diabla Burrito,Specialty,Burrito,42747,Linda Vista,7621 Linda Vista Rd,"7621 Linda Vista Rd, Linda Vista CA",https://www.yelp.com/biz/lupes-taco-shop-san-diego,3.5,4.5,7.5,4,2,3,3,3,4,3,4,3,5,3,Erik,
Lupe's Taco Shop,TGunz,TGunz Burrito,Specialty,Burrito,42850,Linda Vista,7621 Linda Vista Rd,"7621 Linda Vista Rd, Linda Vista CA",https://www.yelp.com/biz/lupes-taco-shop-san-diego,3.5,4.5,7.5,4.5,3.5,4,4.5,4,3.5,3.5,4,4,4.5,4.25,Ricardo,
Lupe's Taco Shop,TGunz,TGunz Burrito,Specialty,Burrito,42850,Linda Vista,7621 Linda Vista Rd,"7621 Linda Vista Rd, Linda Vista CA",https://www.yelp.com/biz/lupes-taco-shop-san-diego,3.5,4.5,7.5,2,4,5,5,4,4.5,4.5,5,4.5,4,4.5,Erin,
Matador Mexican Food,Carnitas,Carnitas Burrito,Carnitas / Pork,Burrito,42645,Morena,5201 Linda Vista Rd,"5201 Linda Vista Rd, Morena CA",https://www.yelp.com/biz/matador-mexican-grill-san-diego-2,4.5,4,7.5,4,3.5,2.5,3,4.5,3,2,5,4.5,3.5,2.5,Kelsey,
Matador Mexican Food,Carne Asada,Carne Asada Burrito,Carne Asada / Beef,Burrito,42645,Morena,5201 Linda Vista Rd,"5201 Linda Vista Rd, Morena CA",https://www.yelp.com/biz/matador-mexican-grill-san-diego-2,4.5,4,7.5,3,3.5,5,3.5,4,3,3,4,2.5,5,3,Javier,"large, bt feels good in my hands"
Mi Asador Mexican & Seafood ,California ,California Burrito,California,Burrito,42487,Oceanside,4750 Oceanside Blvd,"4750 Oceanside Blvd, Oceanside CA",https://sites.google.com/site/miasador/,4.5,4.4,7.5,5,3.5,2,3.5,3.5,3,4,2,2,4,3.5,Sam A,
Mi Asador Mexican & Seafood ,El Hawaiiano ,El Hawaiiano  Burrito,Specialty,Burrito,42487,Oceanside,4750 Oceanside Blvd,"4750 Oceanside Blvd, Oceanside CA",https://sites.google.com/site/miasador/,4.5,4.4,7.5,3,2.5,2.5,3,2,2,1,5,1,5,1.5,Sage,all meat at bottom 1/8th
Mikes Taco Club,California,California Burrito,California,Burrito,42452,Ocean Beach,5060 Newport Ave,"5060 Newport Ave, Ocean Beach CA",http://www.mikestacoclub.com/menu/,4.5,4.9,7.5,4,5,3,5,5,3,2,2,3,5,4,Aaron S,
Mikes Taco Club,California,California Burrito,California,Burrito,42452,Ocean Beach,5060 Newport Ave,"5060 Newport Ave, Ocean Beach CA",http://www.mikestacoclub.com/menu/,4.5,4.9,7.5,5,5,4,2,1,4,3,5,4,2,2,Jaeyoung,Ordered a specialty burrito and guess I was expecting an ordinary one! Sauce was good but overpowering; no veggies at all; overall just did not feel like a burrito.
Mister Falafel,Chicken Shawarma,Chicken Shawarma Burrito,Chicken,Burrito,42719,Clairemont,4461 Clairemont Mesa Blvd,"4461 Clairemont Mesa Blvd, Clairemont CA",https://www.yelp.com/biz/mister-falafel-san-diego,4.5,4.6,7.5,4.5,4,4,3.5,4.5,4,4,5,4.5,4,4,Matteo,
Mr. Ruribertos Taco Shop ,California,California Burrito,California,Burrito,42714,Mission Beach,3202 Mission Blvd,"3202 Mission Blvd, Mission Beach CA",https://www.yelp.com/biz/ruribertos-taco-shop-san-diego,3.5,3.7,4.99,3.5,2.5,2.5,4,2.5,1,1,2,4,0,2.5,Scott,Everything is in spanish. Get a taco or sope
Mr. Ruribertos Taco Shop ,Carne Asada,Carne Asada Burrito,Carne Asada / Beef,Burrito,42714,Mission Beach,3202 Mission Blvd,"3202 Mission Blvd, Mission Beach CA",https://www.yelp.com/biz/ruribertos-taco-shop-san-diego,3.5,3.7,4.99,2.5,2,2.5,3.5,2,3,2.5,2,2.5,2.5,2.4,Emily,"Burritos cut in half, felt like a wrap instead of a burrito"
MXN on Washington,Bean and rice grande size,Bean and rice grande size Burrito,Vegetarian,Burrito,42510,Hillcrest,,", Hillcrest CA",,,,6.45,3,4,5,3.5,3,3.5,3.5,4,2.5,4,3.5,Scott,Free salad
