Restaurant,Burrito Name,Menu Name,Type,Taco/Burrito,Date,Neighborhood,Address,Full Address,URL,Yelp,Google,Cost,Hunger,Tortilla,Temp,Meat,Fillings,Meat:filling,Uniformity,Salsa,Synergy,Wrap,overall,Reviewer,Notes
Netos Mexican Food,California ,California Burrito,California,Burrito,42516,San Marcos,325 S Rancho Santa Fe Rd,"325 S Rancho Santa Fe Rd, San Marcos CA",https://www.yelp.com/biz/netos-mexican-food-san-marcos,4.5,4.1,6.99,4,3,4.5,4,4,3.5,3,4,4,5,4,Emily,
Netos Mexican Food,Carne adobada ,Carne adobada  Burrito,Carnitas / Pork,Burrito,42516,San Marcos,325 S Rancho Santa Fe Rd,"325 S Rancho Santa Fe Rd, San Marcos CA",https://www.yelp.com/biz/netos-mexican-food-san-marcos,4.5,4.1,5.79,4,3,4.5,4,4,4,5,2.5,3,5,3.6,Scott,Fries are really good but the overall flavor is plain because lack of ingredients
Nico's Taco Shop,California,California Burrito,California,Burrito,42399,Carmel Valley,3860 Valley Centre Dr #404,"3860 Valley Centre Dr #404, Carmel Valley CA",http://www.yelp.com/biz/nicos-taco-shop-san-diego,3,2.9,5.79,4,4,3,4,2.5,3.5,4,2,2.5,5,3,Benni,
Nico's Taco Shop,Carnitas,Carnitas Burrito,Carnitas / Pork,Burrito,42399,Carmel Valley,3860 Valley Centre Dr #404,"3860 Valley Centre Dr #404, Carmel Valley CA",http://www.yelp.com/biz/nicos-taco-shop-san-diego,3,2.9,7.29,3.7,3.8,4.7,4,3.5,4.5,4,4,4.5,5,4,Luis,
Ortiz's Taco Shop #2,California,California Burrito,California,Burrito,42676,Pacific Beach,1313 Garnet Ave,"1313 Garnet Ave, Pacific Beach CA",https://www.yelp.com/biz/ortizs-taco-shop-san-diego-2,4,4.2,5.69,3,4,3,1.5,3,4,4.5,3.5,2,4.5,3,Ricardo,
Ortiz's Taco Shop #2,California chicken,California chicken Burrito,California,Burrito,42676,Pacific Beach,1313 Garnet Ave,"1313 Garnet Ave, Pacific Beach CA",https://www.yelp.com/biz/ortizs-taco-shop-san-diego-2,4,4.2,7.15,4,2.5,2.5,3,2.8,2.5,3.5,,3,3.5,2.75,Emily,
Ortiz's Taco Shop #2,California,California Burrito,California,Burrito,42676,Pacific Beach,1313 Garnet Ave,"1313 Garnet Ave, Pacific Beach CA",https://www.yelp.com/biz/ortizs-taco-shop-san-diego-2,4,4.2,6.99,4,4.5,4,4.5,4.5,4.5,4.5,4.5,5,4,4.5,Mike,
Ortiz's Taco Shop #2,California,California Burrito,California,Burrito,42676,Pacific Beach,1313 Garnet Ave,"1313 Garnet Ave, Pacific Beach CA",https://www.yelp.com/biz/ortizs-taco-shop-san-diego-2,4,4.2,7.49,4.1,4,4.5,4.5,4.5,4.7,4.5,4.2,4.5,5,4.7,Luis,
Oscar's Mexican food,California ,California Burrito,California,Burrito,42393,San Marcos,225 S Rancho Santa Fe Rd,"225 S Rancho Santa Fe Rd, San Marcos CA",http://www.yelp.com/biz/oscars-mexican-food-san-marcos,3.5,3.3,7.9,3.5,4,5,4,4,3,4,3.5,4,4,4.2,Scott,Tortilla is burnt a bit but good. Pick is good
Oscar's Mexican food,Carnitas,Carnitas Burrito,Carnitas / Pork,Burrito,42393,San Marcos,225 S Rancho Santa Fe Rd,"225 S Rancho Santa Fe Rd, San Marcos CA",http://www.yelp.com/biz/oscars-mexican-food-san-marcos,3.5,3.3,7.9,3.5,4,3.5,4.5,4.5,3.5,3.5,3.5,4,3,4.3,Emily,Melted cheese is good. Cilantro is fresh
Oscar's Mexican food,Carne Asada,Carne Asada Burrito,Carne Asada / Beef,Burrito,42393,San Marcos,225 S Rancho Santa Fe Rd,"225 S Rancho Santa Fe Rd, San Marcos CA",http://www.yelp.com/biz/oscars-mexican-food-san-marcos,3.5,3.3,6.95,3.5,3.5,3.5,3,4,3,3,4.5,3.5,2,3.6,Scott,Alfajores dessert and horchata are super good
Papa Chito's Mexican Food,California,California Burrito,California,Burrito,42591,University City,3951 Governor Dr,"3951 Governor Dr, University City CA",https://www.yelp.com/biz/papa-chitos-mexican-food-san-diego,2.5,3.3,5.95,4,3.5,5,4.5,3.5,4,4.5,4.5,4,5,4,Richard,First burrito I enjoyed from top to bottom
Papa Chito's Mexican Food,California,California Burrito,California,Burrito,42591,University City,3951 Governor Dr,"3951 Governor Dr, University City CA",https://www.yelp.com/biz/papa-chitos-mexican-food-san-diego,2.5,3.3,5.49,4,3,5,3,3,2.5,4,3.5,3,5,3.1,Scott,Good because so cheap
Pedro's Tacos,California Burrito,California Burrito Burrito,California,Burrito,42512,Oceanside,,", Oceanside CA",,,,3.99,4.5,3.5,4,3,2.5,2.8,4,2.5,2.5,5,2.6,Emily,tamale isn't good
Pokirrito,Pokirrito classic ,Pokirrito classic  Burrito,Carnitas / Pork,Burrito,42519,Kearny Mesa,4646 Convoy St,"4646 Convoy St, Kearny Mesa CA",https://www.yelp.com/biz/pokirrito-san-diego-2,4,4.3,6.35,4,4,2.5,4,3,4.5,2,2,3,4,3,Erin,"Good tortilla, good amount of food, needed guac. or salsa to balance out density of fillings."
Pokirrito,Mauna Lani,Mauna Lani Burrito,Specialty,Burrito,42519,Kearny Mesa,4646 Convoy St,"4646 Convoy St, Kearny Mesa CA",https://www.yelp.com/biz/pokirrito-san-diego-2,4,4.3,5.99,2.5,3.2,3.8,4.5,2.8,4,2,1.8,3.5,5,4,Scott,Carnitas very good
Pollos Maria,California,California Burrito,California,Burrito,42396,Carlsbad,3055 Harding St,"3055 Harding St, Carlsbad CA",http://pollosmaria.com/,4,3.8,7.65,4.5,3.5,4.5,2.5,2.5,1,1.5,3,2.5,3,2.7,Scott,"The big size was too big of an appeal, but there's just not enough meat"
Pollos Maria,Combo Chicken,Combo Chicken Burrito,Chicken,Burrito,42397,Carlsbad,3055 Harding St,"3055 Harding St, Carlsbad CA",http://pollosmaria.com/,4,3.8,6.6,3.5,4,4.5,4,4,4.5,5,4.5,4.5,4.5,4.25,Ricardo,
Pollos Maria,Combo Chicken,Combo Chicken Burrito,Chicken,Burrito,42700,Carlsbad,3055 Harding St,"3055 Harding St, Carlsbad CA",http://pollosmaria.com/,4,3.8,6.3,4,4,3.6,4,4,4,4,,4,4,4.2,Luis,
Pollos Maria,Carne Asada,Carne Asada Burrito,Carne Asada / Beef,Burrito,42700,Carlsbad,3055 Harding St,"3055 Harding St, Carlsbad CA",http://pollosmaria.com/,4,3.8,6.6,3,4,4,5,5,4.5,3,2,4,4,4,Elynn,
Porkyland ,Deborah's special,Deborah's special Burrito,Specialty,Burrito,42462,Carmel Valley,4645 Carmel Mountain Rd,"4645 Carmel Mountain Rd, Carmel Valley CA",http://goporkyland.com/,4,4.4,5.99,4,3.5,3.5,2,3,4.5,4.5,3,3,5,3.2,Scott,get the carnitas
Porkyland ,Chicken nopalito,Chicken nopalito Burrito,Chicken,Burrito,42462,Carmel Valley,4645 Carmel Mountain Rd,"4645 Carmel Mountain Rd, Carmel Valley CA",http://goporkyland.com/,4,4.4,7.9,4,4,4,4,4,4.5,4,4,4,2.5,4.2,Scott,Best horchata. Fries are great. Chips are really good
Porkyland ,Chicken nopalito,Chicken nopalito Burrito,Chicken,Burrito,42462,Carmel Valley,4645 Carmel Mountain Rd,"4645 Carmel Mountain Rd, Carmel Valley CA",http://goporkyland.com/,4,4.4,7.9,3,4,4,3.5,4.5,4,3.5,2.5,4,1.5,4,Emily,"Chips really good, really good but a little bit spicy chipotle. Very good horchata"
Porkyland ,California,California Burrito,California,Burrito,42462,Carmel Valley,4645 Carmel Mountain Rd,"4645 Carmel Mountain Rd, Carmel Valley CA",http://goporkyland.com/,4,4.4,6.6,3.2,1.4,3.7,3,3.2,4.8,2.4,3,2.9,3,3,Scott,
"Qdoba Mexican Grill, Seatac Airport",Custom,Custom Burrito,Specialty,Burrito,42448,Seattle,Airport,"Airport, Seattle CA",,,,6.6,4,4,3.5,3.5,3.5,4,3,3.5,3.5,4.5,3,Brent,Salsa too spicy
Raul's Mexican food,Chile verde pork,Chile verde pork Burrito,Carnitas / Pork,Burrito,42440,Encinitas,490 S Coast Hwy 101,"490 S Coast Hwy 101, Encinitas CA",https://www.yelp.com/biz/rauls-shack-encinitas,4,4.2,6.1,4,3.5,3.5,2,3.5,4.5,3.5,3,3.5,4,3.3,Scott ,
Raul's Mexican food,Carne Asada,Carne Asada Burrito,Carne Asada / Beef,Burrito,42440,Encinitas,490 S Coast Hwy 101,"490 S Coast Hwy 101, Encinitas CA",https://www.yelp.com/biz/rauls-shack-encinitas,4,4.2,6.25,4,3.5,4,2.5,3,1.5,2.5,2.5,2.8,5,3.2,Scott ,
Rigoberto's Taco Shop,Carne Asada,Carne Asada Burrito,Carne Asada / Beef,Burrito,42437,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,6.5,4,3,2.5,2.5,3,4,3.5,2.5,3,5,3.3,Scott,The burrito looked beautiful when it came out. Chicken didn't add anything. would probably get the regular
Rigoberto's Taco Shop,Campeon,Campeon Burrito,Carne Asada / Beef,Burrito,42437,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,5.5,4,3.5,5,3,3,3.5,3.5,2,4,5,3.5,Devleena,
Rigoberto's Taco Shop,California ,California Burrito,California,Burrito,42463,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,5.5,2,3,5,3,4,2,2,2,4.5,4,3.5,Sankha G,
Rigoberto's Taco Shop,Adobada,Adobada Burrito,Carnitas / Pork,Burrito,42463,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,4.95,3,3.5,5,4,4,3.78,5,,4.7,5,4.2,Sage,chicken and rice burrito. simple and delicious. 
Rigoberto's Taco Shop,California,California Burrito,California,Burrito,42467,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,6.99,3.5,3,3,3,3,3.7,3.5,3.8,3,5,3.5,Scott,Pretty decent
Rigoberto's Taco Shop,Surf and Turf,Surf and Turf Burrito,Seafood,Burrito,42467,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,,3.5,4,5,4.5,4.2,4.7,4.4,4,4.9,5,4.6,Sage,one if the best breakfast burritos I've ever had
Rigoberto's Taco Shop,El Rusio,El Rusio Burrito,Specialty,Burrito,42503,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,6.5,3,3,4.5,3.5,1.5,1.5,2,3.2,2,4.5,2.2,Scott,Peppers not cooked enough
Rigoberto's Taco Shop,Carne Asada,Carne Asada Burrito,Carne Asada / Beef,Burrito,42503,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,5.5,3,3,4,4.5,3,2,4,4.5,3.5,4.5,3.5,Ricardo,Very plain burrito
Rigoberto's Taco Shop,Carne Asada,Carne Asada Burrito,Carne Asada / Beef,Burrito,42503,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,4.99,4,4.5,5,3,3,3,2.5,0,2.5,5,3,Sage,pretty standard breakfast burrito. eggs and cheese. great tortilla! morning protein!
Rigoberto's Taco Shop,Carnitas,Carnitas Burrito,Carnitas / Pork,Burrito,42503,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,6.95,4,4,2,4,3,4,5,3,3,4,4,Elynn,
Rigoberto's Taco Shop,Bacon breakfast,Bacon breakfast Burrito,Breakfast,Burrito,42503,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,7,4,3,3,3.5,4,4,3,3,4,3.5,5,Hannah,
Rigoberto's Taco Shop,Chile Relleno,Chile Relleno Burrito,Vegetarian,Burrito,42503,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,5.95,3,4,3,4,3,4,2,3.5,3,5,3.9,Scott,
Rigoberto's Taco Shop,Fish,Fish Burrito,Seafood,Burrito,42503,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,6.99,3.5,2,5,4.2,3,4.7,5,3.7,4.2,5,4,Sage,
Rigoberto's Taco Shop,Al pastor,Al Pastor Burrito,Carnitas / Pork,Burrito,42114,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,,4.5,3,4,4,4,4,4,4,4,3,4,Marc,
Rigoberto's Taco Shop,Campeon,Campeon Burrito,Carne Asada / Beef,Burrito,42640,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,,2,2,4,3,4,4,4,3,4,4,3,Jeremy,
Rigoberto's Taco Shop,California,California Burrito,California,Burrito,42640,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,,3,5,5,,3,2,2,,1,5,2,Shijia,
Rigoberto's Taco Shop,Bacon breakfast,Bacon breakfast Burrito,Breakfast,Burrito,42640,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,7.49,4,2,3.5,4.2,4.3,4,2.2,4.5,4,2.2,4.2,Scott,Much better than the first time we tried this location 
Rigoberto's Taco Shop,Carnitas,Carnitas Burrito,Carnitas / Pork,Burrito,42640,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,7.49,2,3.8,3.8,4,4.2,3.75,4,4.75,4.4,3.8,4.2,Emily,Possibly favorite green salsa so far
Rigoberto's Taco Shop,California,California Burrito,California,Burrito,42739,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,5.99,4,3,4.5,3.7,2.8,5,4.5,3,2.3,4.5,3,Scott,
Rigoberto's Taco Shop,Chile Relleno,Chile Relleno Burrito,Vegetarian,Burrito,42739,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,5.99,2,2,4,4.5,4,4,3,4,4,2,4,Elynn,
Rigoberto's Taco Shop,California,California Burrito,California,Burrito,42872,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,6.39,4,4,4,4,4,4.5,4.5,4.2,4.5,4.5,4.25,Scott,
Rigoberto's Taco Shop,California,California Burrito,California,Burrito,42872,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,6.39,4.25,2,4,3.7,2,4,4.5,4.5,2.7,5,2.66,Sage,
Rigoberto's Taco Shop,California ,California Burrito,California,Burrito,42983,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,6.39,4.5,3,4.4,4,4,4.5,4.2,4.3,4,5,4.2,Shijia,
Rigoberto's Taco Shop,California ,California Burrito,California,Burrito,42983,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,6.39,4.75,2,,3.5,3,5,4,2,3.5,3.5,3.5,Jeremy,
Rigoberto's Taco Shop La Jolla,California,California Burrito,California,Burrito,42417,La Jolla,7345 La Jolla Blvd,"7345 La Jolla Blvd, La Jolla CA",https://www.yelp.com/biz/rigobertos-la-jolla-2,2.5,4,7.35,2.3,4,4,3.5,2,1.5,2,2,3,1.2,3.1,Scott,
Rigoberto's Taco Shop La Jolla,California,California Burrito,California,Burrito,42417,La Jolla,7345 La Jolla Blvd,"7345 La Jolla Blvd, La Jolla CA",https://www.yelp.com/biz/rigobertos-la-jolla-2,2.5,4,6.7,3.75,3.5,4,4,3,3.75,4,3,3.5,4.5,3.75,Emily,
Rigoberto's Taco Shop La Jolla,California,California Burrito,California,Burrito,42781,La Jolla,7345 La Jolla Blvd,"7345 La Jolla Blvd, La Jolla CA",https://www.yelp.com/biz/rigobertos-la-jolla-2,2.5,4,6.25,4,2.5,4,3.75,4,3.75,5,4,4,5,3.9,Scott,
Rigoberto's Taco Shop La Jolla,California,California Burrito,California,Burrito,42781,La Jolla,7345 La Jolla Blvd,"7345 La Jolla Blvd, La Jolla CA",https://www.yelp.com/biz/rigobertos-la-jolla-2,2.5,4,6.25,4,3,,4,4,4,4,2,3,5,4,Ant,
Roberto's Taco Shop Clairemont,California,California Burrito,California,Burrito,42624,Clairemont,3095 Clairemont Dr,"3095 Clairemont Dr, Clairemont CA",https://www.yelp.com/biz/robertos-taco-shop-clairemont-san-diego,4,4,6.25,3,4,4,2,2,4,3,3,3,5,3,Erik,
Roberto's Taco Shop Clairemont,California,California Burrito,California,Burrito,42624,Clairemont,3095 Clairemont Dr,"3095 Clairemont Dr, Clairemont CA",https://www.yelp.com/biz/robertos-taco-shop-clairemont-san-diego,4,4,6.25,4,4,4,,3.5,3.5,4,4,4,4,4,Tom,
Roberto's Taco Shop Clairemont,California + Guac + sour cream,California + Guac + sour cream Burrito,California,Burrito,42624,Clairemont,3095 Clairemont Dr,"3095 Clairemont Dr, Clairemont CA",https://www.yelp.com/biz/robertos-taco-shop-clairemont-san-diego,4,4,10.5,3,2,2.5,3.3,3.5,1.5,4,2.5,2.5,3,3.1,Scott,Big roach on the floor while eating. Good prep took quite a long time. Cut in half!
Roberto's Taco Shop Clairemont,Carne Asada,Carne Asada Burrito,Carne Asada / Beef,Burrito,42624,Clairemont,3095 Clairemont Dr,"3095 Clairemont Dr, Clairemont CA",https://www.yelp.com/biz/robertos-taco-shop-clairemont-san-diego,4,4,6.75,3,4.5,4.7,4.5,3.5,4,4.5,4.5,3.5,5,4.2,Scott,
Roberto's Taco Shop Hillcrest,Asada,Asada Burrito,Carne Asada / Beef,Burrito,42885,Hillcrest,420 Robinson Ave,"420 Robinson Ave, Hillcrest CA",https://www.yelp.com/biz/robertos-taco-shop-hillcrest-san-diego,4,4.2,7.9,4,5,5,4,5,5,3,4,5,3,5,Justin K,
Roberto's Taco Shop Hillcrest,California Surf and Turf,California Surf and Turf Burrito,California,Burrito,42885,Hillcrest,420 Robinson Ave,"420 Robinson Ave, Hillcrest CA",https://www.yelp.com/biz/robertos-taco-shop-hillcrest-san-diego,4,4.2,7.9,4,3,5,5,4,5,4,3,5,2,4.5,Shreejoy,
Roberto's Taco Shop Hillcrest,California,California Burrito,California,Burrito,42885,Hillcrest,420 Robinson Ave,"420 Robinson Ave, Hillcrest CA",https://www.yelp.com/biz/robertos-taco-shop-hillcrest-san-diego,4,4.2,7.9,4,4,4,3,4,4,4,3,3,4,4,@synapticlee,
Roberto's Taco Shop Hillcrest,Golden State,Golden State Burrito,Specialty,Burrito,42961,Hillcrest,420 Robinson Ave,"420 Robinson Ave, Hillcrest CA",https://www.yelp.com/biz/robertos-taco-shop-hillcrest-san-diego,4,4.2,7.9,3.5,4,3.5,4.7,4,4.5,4.5,4.5,4,3.5,4.7,@danjlurie,
Roberto's Taco Shop Hillcrest,California,California Burrito,California,Burrito,42961,Hillcrest,420 Robinson Ave,"420 Robinson Ave, Hillcrest CA",https://www.yelp.com/biz/robertos-taco-shop-hillcrest-san-diego,4,4.2,6.99,4.3,4.8,5,4,4.4,5,4,4.3,4.3,5,4.5,Scott,Sour cream is surprisingly good. Avocado salsa works very well on the burrito
Roberto's Very Mexican Food,Chicken asada,Chicken asada Burrito,Chicken,Burrito,42514,Del Mar,2206 Carmel Valley Road,"2206 Carmel Valley Road, Del Mar CA",https://www.yelp.com/biz/robertos-very-mexican-food-del-mar-2,3.5,3.9,6.99,4,4.5,4.5,4,4.5,4,4,3.5,4.5,5,4.5,Emily,
Roberto's Very Mexican Food,Carnitas,Carnitas Burrito,Carnitas / Pork,Burrito,42514,Del Mar,2206 Carmel Valley Road,"2206 Carmel Valley Road, Del Mar CA",https://www.yelp.com/biz/robertos-very-mexican-food-del-mar-2,3.5,3.9,6.25,3,3.5,5,4,3,4,3,3.5,3.5,3,3.7,Scott,
Rubios UCSD,Tilapia one,Tilapia one Burrito,Seafood,Burrito,42612,UTC,9500 Gilman Dr,"9500 Gilman Dr, UTC CA",https://www.yelp.com/biz/rubios-la-jolla-4,3.5,3.4,7.25,4,4,4,5,4.5,4,3.5,5,4.5,5,4.4,Richard,
Rubios UCSD,Grilled fish salmon,Grilled fish salmon Burrito,Seafood,Burrito,42872,UTC,9500 Gilman Dr,"9500 Gilman Dr, UTC CA",https://www.yelp.com/biz/rubios-la-jolla-4,3.5,3.4,7,3.5,4,4,3.5,4,4,3.5,4.5,4,3.5,3.7,Tom,
Rudy's Taco Shop,Chicken,Chicken Burrito,Chicken,Burrito,42469,Solana Beach,524 Stevens Ave,"524 Stevens Ave, Solana Beach CA",http://www.rudystacoshop.com/,4,4.3,6.99,3.5,3.5,2.5,4,3.5,3,2.5,2.5,4.5,0.5,3.8,Scott,Started off really great but ended with poor uniformity and wrap integrity
Rudy's Taco Shop,Carnitas,Carnitas Burrito,Carnitas / Pork,Burrito,42469,Solana Beach,524 Stevens Ave,"524 Stevens Ave, Solana Beach CA",http://www.rudystacoshop.com/,4,4.3,6.49,3,3.5,4,3,4,3.5,4,3,4,4.5,3.5,Emily,Just way too small
Saguaro's ,Vegetarian,Vegetarian Burrito,Vegetarian,Burrito,42541,San Diego,3753 30th St,"3753 30th St, San Diego CA",,,,5.99,3.5,2,3,3.8,2.5,2.5,3,2.5,3,2.6,3.2,Scott,
Senor Grubby's,California,California Burrito,California,Burrito,42484,Carlsbad,377 Carlsbad Village Dr,"377 Carlsbad Village Dr, Carlsbad CA",eatgrubbys.com,4,4.1,5.65,3,4,1.5,2,3,4.2,4,3,2,4.5,2.7,Scott,Horchata tasted like bubble gum
Senor Grubby's,Pastor,Al Pastor Burrito,Carnitas / Pork,Burrito,42484,Carlsbad,377 Carlsbad Village Dr,"377 Carlsbad Village Dr, Carlsbad CA",eatgrubbys.com,4,4.1,5.49,3,4.5,5,2,2,2.5,3.5,3,2.5,3,2,Richard,Meat is squishy
Senor Panchos,Pollo asado,Pollo asado Burrito,Chicken,Burrito,42603,San Marcos,1909 W San Marcos Blvd,"1909 W San Marcos Blvd, San Marcos CA",https://www.yelp.com/biz/senor-panchos-mexican-restaurant-san-marcos,4,4.2,7.75,4,3.5,2.5,3,3.3,1.4,2.3,2.2,3.3,4.5,2.9,Scott,
