Restaurant,Burrito Name,Type,Zip Code,Neighborhood,Address,Full Address,URL,Yelp,Google,Cost,Hunger,Tortilla,Temp,Meat,Fillings,Meat:filling,Uniformity,Salsa,Synergy,Wrap,overall,Reviewer,Notes,lat,lng
Albertacos,California ,California,42529,San Marcos,500 W San Marcos Blvd # 103,"500 W San Marcos Blvd # 103, San Marcos CA",https://www.yelp.com/biz/albertacos-san-marcos,3.5,3.9,6.49,3,3,5,3,3.5,4,4,4,4,4,3.8,Scott,good fries: 4/5,33.1395266,-117.1721626
Albertacos,Carne asada,Carne Asada / Beef,42529,San Marcos,500 W San Marcos Blvd # 103,"500 W San Marcos Blvd # 103, San Marcos CA",https://www.yelp.com/biz/albertacos-san-marcos,3.5,3.9,5.45,3.5,2,3.5,2.5,2.5,2,4,3.5,2.5,5,3,Scott,Fries: 3/5; too little meat,33.1395266,-117.1721626
Alberto's,Carne Asada,Carne Asada / Beef,42495,Escondido,623 N Escondido Blvd,"623 N Escondido Blvd, Escondido CA",,,,4.85,1.5,3,2,2.5,3,4.5,4,3,3,5,3,Emily,,33.1265153,-117.0887398
Burrito Factory,Steak everything ,Carne Asada / Beef,42929,Austin,2025 Guadalupe St,"2025 Guadalupe St, Austin CA",https://www.yelp.com/biz/burrito-factory-austin,4.5,4.8,6.59,4,4,5,4,3.5,4.5,5,2.5,4.5,4,4.2,Scott,,30.2833507,-97.7415642
Burros and Fries,California,California,42594,Clairemont,4705 Clairemont Dr,"4705 Clairemont Dr, Clairemont CA",http://www.burrosandfries.com/,3.5,4.1,6.99,4,3,4,5,3.5,2.5,2.5,2.5,4,1,3.2,Emily,,32.8297288,-117.2050566
Burros and Fries,Carne asada,Carne Asada / Beef,42594,Clairemont,4705 Clairemont Dr,"4705 Clairemont Dr, Clairemont CA",http://www.burrosandfries.com/,3.5,4.1,7.19,1.5,2,3,3,2,2.5,2.5,,2,3,2.6,Scott,not fries. big potatoes,32.8297288,-117.2050566
Burros and Fries,Shrimp california,Seafood,42890,Clairemont,4705 Clairemont Dr,"4705 Clairemont Dr, Clairemont CA",http://www.burrosandfries.com/,3.5,4.1,6.99,4,2.5,3,3,2.5,3,3.5,,2.5,3,3,Emily,,32.8297288,-117.2050566
Burros and Fries,California,California,42890,Clairemont,4705 Clairemont Dr,"4705 Clairemont Dr, Clairemont CA",http://www.burrosandfries.com/,3.5,4.1,9.25,3.5,2,4.5,4.5,3.5,1.5,3,3.5,4,2,3.9,Scott,this tasted really bad leftover. not included in rating,32.8297288,-117.2050566
Caliente Mexican Food,carne asada ,Carne Asada / Beef,42922,Sorrento Valley,11815 Sorrento Valley Rd,"11815 Sorrento Valley Rd, Sorrento Valley CA",https://www.yelp.com/biz/caliente-mexican-food-san-diego,3.5,4.4,6.25,3.5,2.5,1.5,1.5,3,4.5,3,1.5,2,4.5,2,Scott,,32.9161974,-117.2367235
Caliente Mexican Food,carne asada ,Carne Asada / Beef,42922,Sorrento Valley,11815 Sorrento Valley Rd,"11815 Sorrento Valley Rd, Sorrento Valley CA",https://www.yelp.com/biz/caliente-mexican-food-san-diego,3.5,4.4,9.5,2,2.5,2.5,2.75,2.5,2.5,2,0.5,3,3.5,2.5,Emily,Huge. Shrimp is good. Meat is normal,32.9161974,-117.2367235
Caliente Mexican Food,fried fish,Seafood,42922,Sorrento Valley,11815 Sorrento Valley Rd,"11815 Sorrento Valley Rd, Sorrento Valley CA",https://www.yelp.com/biz/caliente-mexican-food-san-diego,3.5,4.4,6.95,2,3,4,4,3,4,4,1,2,1,3,Marc,,32.9161974,-117.2367235
Caliente Mexican Food,California,California,42922,Sorrento Valley,11815 Sorrento Valley Rd,"11815 Sorrento Valley Rd, Sorrento Valley CA",https://www.yelp.com/biz/caliente-mexican-food-san-diego,3.5,4.4,6.25,3.5,3,3.5,3.5,4,2,3.5,1,4,4,3.9,Scott,,32.9161974,-117.2367235
California Burrito Company,Dave's California,California,42655,Miramar,6912 Miramar Rd,"6912 Miramar Rd, Miramar CA",https://www.yelp.com/biz/california-burrito-company-san-diego-2,3.5,4.4,6.99,3,3,1,1.5,2.5,4,4,3,4.5,5,2,Nicole,,32.8788215,-117.1668915
California Burrito Company,California,California,42655,Miramar,6912 Miramar Rd,"6912 Miramar Rd, Miramar CA",https://www.yelp.com/biz/california-burrito-company-san-diego-2,3.5,4.4,6.25,3,4,,2,2,4,4,,3,4,2.75,Cris,"to-go, no guac or sour cream, fries are a small and underdone",32.8788215,-117.1668915
California Burrito Company,California,California,42655,Miramar,6912 Miramar Rd,"6912 Miramar Rd, Miramar CA",https://www.yelp.com/biz/california-burrito-company-san-diego-2,3.5,4.4,7.49,4,3,2.5,4,4,3.5,2.5,3.5,5,4.5,4.2,Emily,Horchata is very sweet,32.8788215,-117.1668915
California Burrito Company,Fajitas ,Specialty,42661,Miramar,6912 Miramar Rd,"6912 Miramar Rd, Miramar CA",https://www.yelp.com/biz/california-burrito-company-san-diego-2,3.5,4.4,8.49,2.5,4,4,4.5,4,5,4.5,3.5,4,2,4.1,Scott,,32.8788215,-117.1668915
California Burrito Company,California ,California,42661,Miramar,6912 Miramar Rd,"6912 Miramar Rd, Miramar CA",https://www.yelp.com/biz/california-burrito-company-san-diego-2,3.5,4.4,5.99,3,4,4,3,3.5,4,4.5,4,4,4.5,4,Scott,Salsa verde spicy,32.8788215,-117.1668915
California Burritos,California Everything,California,42475,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,5.99,2,3.5,4,3.5,,4,,4,4,1.5,4,Emily,,32.793464,-117.1560493
California Burritos,California Everything,California,42475,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,6.4,4,3,4,2.75,3,4,2,2,,5,3,Leo,,32.793464,-117.1560493
California Burritos,California Everything,California,42475,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,6.4,2.5,3.5,3,3,3,4,4,1.5,,4.5,3.5,Scott,,32.793464,-117.1560493
California Burritos,Chile relleno and carnitas,Carnitas / Pork,42475,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,8.75,3.5,1.5,2,3,3.5,4,1,3.5,4.5,4,4,Scott,Rolled tacos need more meat,32.793464,-117.1560493
California Burritos,California (only cheese),California,42475,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,5.5,2.5,1.5,2.5,3.5,3,4,1.5,2.5,3.5,4.5,3.5,Emily,Adobado reminds me of Indian food because of some mystery spice,32.793464,-117.1560493
California Burritos,California Everything,California,42545,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,7.49,2.5,4,3,4,4,4,4,4,4,3,4.6,Scott,,32.793464,-117.1560493
California Burritos,California Everything,California,42545,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,7.49,2.5,3,2,4.5,4,4,3.5,3,4.5,4.5,4.5,Emily,,32.793464,-117.1560493
California Burritos,California Everything,California,42545,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,6,3.5,2.5,2.5,3,4,4,4,3,3.5,1.5,3.8,Emily,Food cooks fast but checking out is painfully slow,32.793464,-117.1560493
California Burritos,California Everything,California,42545,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,7,3.5,2.5,3,3,4,2,2,3,3.5,3.5,3,Scott,Beans are surprisingly good,32.793464,-117.1560493
California Burritos,California Everything,California,42545,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,6.29,3.5,3.5,5,4,4,3.5,4.5,3.5,3.5,4,4,Scott,,32.793464,-117.1560493
California Burritos,Carnitas,Carnitas / Pork,42545,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,6.49,4.5,3,5,4,4,5,4,2.5,4.5,4,4,Sage,,32.793464,-117.1560493
California Burritos,Carne asada everything,Carne Asada / Beef,42545,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,6.49,4.5,3,4.5,3.5,3.5,3.5,3,3,3,4,3,Eli,Promising start but finished poorly,32.793464,-117.1560493
California Burritos,Carne asada everything,Carne Asada / Beef,42545,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,6.6,3.5,4,2,4,3.5,4.5,4,3.5,4,1,4.25,Ricardo,,32.793464,-117.1560493
California Burritos,Carne asada everything,Carne Asada / Beef,42545,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,7.65,3.5,3,1.5,3,3,2.5,3,3.5,2.5,4,3.4,Scott,,32.793464,-117.1560493
California Burritos,California Everything,California,42583,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,5,3.5,2,,2.5,2,2,2,2,2.5,,2,Emily,,32.793464,-117.1560493
California Burritos,California Everything,California,42583,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,5,1,2,,1,1,0.5,1,1.5,1,4,1,Scott,burrito was mostly tortilla,32.793464,-117.1560493
California Burritos,California Everything,California,42583,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,6.25,0.5,3,5,4,2.75,4,1.6,3.5,3.4,5,3.33,Kelsey,,32.793464,-117.1560493
California Burritos,California Everything,California,42583,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,6.25,3,3.5,5,2.5,2.5,4,2.7,3.5,3,5,2.5,Sage,,32.793464,-117.1560493
California Burritos,California Everything,California,42583,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,6.25,3.75,3,5,5,4.5,4,4,1.5,3,5,3,Jake,,32.793464,-117.1560493
California Burritos,Surf & Turf,Seafood,42583,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,9.5,3,3,3,4,3,3.5,4.5,3.5,3,3.5,3.2,Scott,quite small,32.793464,-117.1560493
California Burritos,Carne asada everything,Carne Asada / Beef,42583,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,7.84,4,4,4,3.5,4,4.5,4,3.5,3.5,4.5,4,Scott,,32.793464,-117.1560493
California Burritos,California Everything,California,42660,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,7.89,1,3,3.5,4.5,4,5,5,4.5,3.5,5,4.2,Scott,,32.793464,-117.1560493
California Burritos,Surf & Turf,Seafood,42660,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,6.99,4,4,3,3.5,3,4,5,3,3.5,5,3.5,Emily,Kind of dry ,32.793464,-117.1560493
California burritos,California everything,California,42832,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,9.5,5,3,3,3.5,3,4,1,3,2.5,5,3,Sage,,32.793464,-117.1560493
California burritos,California everything,California,42832,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,6.99,4,4,4.5,4,3.5,4,2.5,2,4,4,4.2,Scott,A bit small,32.793464,-117.1560493
California burritos,California everything mini,California,42832,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,5.99,3,4,3.5,3.5,4,3.5,3.5,2,3.5,0.5,3.9,Emily,So hot! Egg is surprisingly good,32.793464,-117.1560493
California burritos,Surf & Turf,Seafood,42832,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,6.95,3.5,3,4,3.5,4,4,4,3.5,4.5,4.5,4.1,Scott,,32.793464,-117.1560493
California burritos,California everything,California,42832,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,6.95,4,3,4.5,4,3,3,2,4,2,4.5,3,Torben,Guac chips have lots of cheese,32.793464,-117.1560493
California burritos,Surf & Turf,Seafood,42832,Linda Vista,7754 Starling Dr,"7754 Starling Dr, Linda Vista CA",https://www.yelp.com/biz/california-burritos-san-diego,4.5,4.4,6.5,3.5,3.75,5,3,3,4.5,4.5,3.5,3,4.5,3.25,Ricardo,,32.793464,-117.1560493
Cancun Mexican & Seafood,California,California,42449,Encinitas,1766 N Coast Hwy,"1766 N Coast Hwy, Encinitas CA",http://cancunmexicanandseafood.com/,4.5,4.1,6.95,4.5,2,5,3.5,4,2.5,5,3.5,2.5,4,3.75,Alex,Heart-stopping amount of cheese. Second tortilla of cheese,33.000349,-117.2754892
Cancun Mexican & Seafood,Machaca,Carne Asada / Beef,42449,Encinitas,1766 N Coast Hwy,"1766 N Coast Hwy, Encinitas CA",http://cancunmexicanandseafood.com/,4.5,4.1,7.65,3,2,4,3,3,4,2,4,2,3,3.5,Richard,Hot carrots,33.000349,-117.2754892
Cancun Mexican & Seafood,Adobada,Carnitas / Pork,42622,Encinitas,1766 N Coast Hwy,"1766 N Coast Hwy, Encinitas CA",http://cancunmexicanandseafood.com/,4.5,4.1,7.3,3,3,4.5,3.5,3,3,2,3.5,2.5,4.5,3.5,Tom,,33.000349,-117.2754892
Cancun Mexican & Seafood,California,California,42622,Encinitas,1766 N Coast Hwy,"1766 N Coast Hwy, Encinitas CA",http://cancunmexicanandseafood.com/,4.5,4.1,8.59,2.5,4,4.5,3.5,5,2.5,2,4,4.5,4,4.3,Scott,,33.000349,-117.2754892
Cancun Mexican & Seafood,California ,California,42691,Encinitas,1766 N Coast Hwy,"1766 N Coast Hwy, Encinitas CA",http://cancunmexicanandseafood.com/,4.5,4.1,8.59,3.5,4.5,4.5,4,4.5,4,4,4,4.5,5,4.5,Brad,,33.000349,-117.2754892
Cancun Mexican & Seafood,California ,California,42691,Encinitas,1766 N Coast Hwy,"1766 N Coast Hwy, Encinitas CA",http://cancunmexicanandseafood.com/,4.5,4.1,7.99,3.5,4,4,2,3,1.5,3,2.5,1,3,2.5,Scott,Bland,33.000349,-117.2754892
Carmen's Mexican Food,Adobada,Carnitas / Pork,42601,Clairemont,4937 Diane Ave,"4937 Diane Ave, Clairemont CA",https://www.yelp.com/biz/carmens-authentic-mexican-food-san-diego,4,4.2,9.99,3,4,4.5,3.5,4,3,2,2.5,3.5,4,4,Emily,Fries are good,32.8352268,-117.1868331
Carmen's Mexican Food,Carne asada,Carne Asada / Beef,42601,Clairemont,4937 Diane Ave,"4937 Diane Ave, Clairemont CA",https://www.yelp.com/biz/carmens-authentic-mexican-food-san-diego,4,4.2,8.25,3.5,4,4.5,3.5,2.5,4.5,4.5,4,3.5,5,4,Scott,,32.8352268,-117.1868331
Chili Peppers,Surf & Turf,Seafood,42518,San Diego,10425 Tierrasanta Blvd,"10425 Tierrasanta Blvd, San Diego CA",,,,7.95,2.5,2.5,2.5,4,3.5,3,2.5,3,3,5,3.3,Emily,,32.8227851,-117.1033798
Chipotle,Custom,Specialty,42512,Carlsbad,2505 Palomar airport Rd,"2505 Palomar airport Rd, Carlsbad CA",https://www.yelp.com/biz/chipotle-mexican-grill-carlsbad,3,4.2,7.95,2,4,5,4,4,3,5,3,3,5,4,Tara,,33.1280739,-117.2704361
Chipotle,Carnitas,Carnitas / Pork,42626,Carlsbad,2505 Palomar airport Rd,"2505 Palomar airport Rd, Carlsbad CA",https://www.yelp.com/biz/chipotle-mexican-grill-carlsbad,3,4.2,8.75,3,4,5,3,5,3,2,4,3,5,4,Andy,,33.1280739,-117.2704361
Colima's Mexican Food,Colimas burrito,Specialty,42521,North park,2302 University Ave,"2302 University Ave, North park CA",https://www.yelp.com/biz/colimas-mexican-food-san-diego,4,4.2,6.6,3,3,4.5,4,4.5,4,4.5,4.5,5,4.5,4.5,Scott,,32.748619,-117.1398717
Colima's Mexican Food,Hawaiian,Specialty,42432,North park,2302 University Ave,"2302 University Ave, North park CA",https://www.yelp.com/biz/colimas-mexican-food-san-diego,4,4.2,6.6,3,4,5,5,5,5,4,,4.5,5,4.5,Tara,,32.748619,-117.1398717
Colima's Mexican Food,Bandido,Specialty,42432,North park,2302 University Ave,"2302 University Ave, North park CA",https://www.yelp.com/biz/colimas-mexican-food-san-diego,4,4.2,6.6,3,3,5,3.5,3,4.5,2.5,3,4,4,3.6,Scott,Too much enchilada sauce this time,32.748619,-117.1398717
Colima's Mexican Food,Bandido,Specialty,42432,North park,2302 University Ave,"2302 University Ave, North park CA",https://www.yelp.com/biz/colimas-mexican-food-san-diego,4,4.2,7.45,3.5,3,5,3.5,2.5,3,2.5,3.75,3,4,3,Bankole,Would have enjoyed it more if wasn't rating; shrimp better than meat. Quality of the shrimp really improves the burrito. Well cooked and fresh. Shrimp could have had more flavor,32.748619,-117.1398717
Cortez Mexican Food,California ,California,42650,Bonsall,5517 Mission Rd,"5517 Mission Rd, Bonsall CA",https://www.yelp.com/biz/cortez-mexican-food-bonsall,4.2,4,6.6,3.5,3.5,3,4,4.5,3,1,3,4,0.5,2.8,Scott,"Salsa Fresca is good, way too small",33.2909024,-117.2259557
Cotixan,California,California,42789,Clairemont,4370 Genessee Ave,"4370 Genessee Ave, Clairemont CA",https://www.yelp.com/biz/cotixan-mexican-and-seafood-san-diego,4,4,6.6,3,3,2.5,3,4,2,1,3,3,5,3,Emily,,32.8229419,-117.184444
Cotixan,California,California,42902,Clairemont,4370 Genessee Ave,"4370 Genessee Ave, Clairemont CA",https://www.yelp.com/biz/cotixan-mexican-and-seafood-san-diego,4,4,7.89,3.5,3,2,4.5,4,4,1.5,4.5,4.5,4.5,4.4,Scott,Too small ,32.8229419,-117.184444
Don Carlos Taco Shop,California,California,42864,La Jolla,737 Pearl St,"737 Pearl St, La Jolla CA",https://www.yelp.com/biz/don-carlos-taco-shop-la-jolla,4,4.5,7.89,2,3,2.5,4.5,3.5,4.5,3,4,3.5,5,3.5,Richard,A little small. No rice and beans or cheese or sour cream,32.8396989,-117.2752812
Don Carlos Taco Shop,California,California,42864,La Jolla,737 Pearl St,"737 Pearl St, La Jolla CA",https://www.yelp.com/biz/don-carlos-taco-shop-la-jolla,4,4.5,6.25,4,4.5,4.5,2.5,3.5,3.5,3.5,3,4,5,4.1,Scott,,32.8396989,-117.2752812
Donato's Taco Shop,California ,California,42387,Miramar,6780 Miramar Rd,"6780 Miramar Rd, Miramar CA",http://donatostacoshop.net/,3.5,4.2,6.25,3.5,4,4,4,2.5,3,3.5,4,4,5,4,Brent,Brent doesn't like fries in his burrito,32.878915,-117.168949
Donato's Taco Shop,Al pastor ,Carnitas / Pork,42675,Miramar,6780 Miramar Rd,"6780 Miramar Rd, Miramar CA",http://donatostacoshop.net/,3.5,4.2,6.25,4,4,4.5,4.5,5,5,5,4.5,5,5,4.6,Luis,,32.878915,-117.168949
Donato's Taco Shop,Carne asada,Carne Asada / Beef,42675,Miramar,6780 Miramar Rd,"6780 Miramar Rd, Miramar CA",http://donatostacoshop.net/,3.5,4.2,6.5,5,4.5,5,5,5,5,4,4,5,5,4.7,Karl,,32.878915,-117.168949
El Cuervo,California ,California,42635,Hillcrest,110 Washington St,"110 Washington St, Hillcrest CA",https://www.yelp.com/biz/el-cuervo-taco-shop-san-diego,4,4.3,6.25,2,5,5,5,4,4,2,,5,5,5,Kalen,,32.7500841,-117.1636875
El Cuervo,Pollo adobado,Chicken,42635,Hillcrest,110 Washington St,"110 Washington St, Hillcrest CA",https://www.yelp.com/biz/el-cuervo-taco-shop-san-diego,4,4.3,6.5,2.5,3,,3.5,4,4,3,,4,1.5,3.5,Erin,,32.7500841,-117.1636875
El Dorado Mexican Food,California,California,42537,Temecula,29000 Old Town Front St,"29000 Old Town Front St, Temecula CA",https://www.yelp.com/biz/el-dorado-mexican-food-temecula,4.5,4,6.65,3.5,3.5,,3.5,3.5,4.5,3.5,3.5,4,4,4,Ricardo,,33.4839805,-117.1433185
