Restaurant,Burrito Name,Type,Zip Code,Neighborhood,Address,Full Address,URL,Yelp,Google,Cost,Hunger,Tortilla,Temp,Meat,Fillings,Meat:filling,Uniformity,Salsa,Synergy,Wrap,overall,Reviewer,Notes,lat,lng
Los Panchos Taco Shop,Tijuana,Specialty,42697,Hillcrest,409 Washington St,"409 Washington St, Hillcrest CA",https://www.yelp.com/biz/los-panchos-san-diego-2,3,3.4,5.25,4,3.5,3,2.8,3.5,4,4,4,3.5,5,3.2,Emily,,32.7496735,-117.1612401
Los Primos Mexican Food,Monster California,California,42401,UTC,7770 Regents Rd,"7770 Regents Rd, UTC CA",http://www.primosmex.com/,3,3.7,9.19,2.8,3.5,4.5,4,3.5,5,4.5,3,3.5,5,4,Scott,shrimp is really good. too much chipotle sauce,32.8628023,-117.2245047
Los Primos Mexican Food,619 Burrito Original,Specialty,42506,UTC,7770 Regents Rd,"7770 Regents Rd, UTC CA",http://www.primosmex.com/,3,3.7,7.85,3,3,4.5,4.5,3.5,3.5,3.5,1,4,1,3.5,Scott,,32.8628023,-117.2245047
Los Primos Mexican Food,California,California,42519,UTC,7770 Regents Rd,"7770 Regents Rd, UTC CA",http://www.primosmex.com/,3,3.7,6.85,4,3,5,4,3,5,4,3,4,3,4,Christian,,32.8628023,-117.2245047
Los Primos Mexican Food,Monster California,California,42524,UTC,7770 Regents Rd,"7770 Regents Rd, UTC CA",http://www.primosmex.com/,3,3.7,6.85,4,4,5,3.5,3,4,4,3,3,3,3.5,Sam H,,32.8628023,-117.2245047
Los Primos Mexican Food,California,California,42524,UTC,7770 Regents Rd,"7770 Regents Rd, UTC CA",http://www.primosmex.com/,3,3.7,6.94,4,4,4,4,4.5,3.2,3,4.5,4.5,2,4.5,Scott,Salsa verde has an interesting hint of garlic,32.8628023,-117.2245047
Los Primos Mexican Food,California breakfast,California,42524,UTC,7770 Regents Rd,"7770 Regents Rd, UTC CA",http://www.primosmex.com/,3,3.7,6.94,3.75,3.5,3.5,3.5,3.5,4,4,4.5,3.5,4.5,3.8,Emily,,32.8628023,-117.2245047
Los Primos Mexican Food,Baja monster,Specialty,42524,UTC,7770 Regents Rd,"7770 Regents Rd, UTC CA",http://www.primosmex.com/,3,3.7,7,2.2,2.8,3,3,2,2,4.5,2,1.5,4.5,2.3,Scott,,32.8628023,-117.2245047
Los Primos Mexican Food,Baja monster,Specialty,42524,UTC,7770 Regents Rd,"7770 Regents Rd, UTC CA",http://www.primosmex.com/,3,3.7,7,3.5,4,4,4,3,4,5,4,4,5,4,Cris,,32.8628023,-117.2245047
Los Primos Mexican Food,Carnitas,Carnitas / Pork,42524,UTC,7770 Regents Rd,"7770 Regents Rd, UTC CA",http://www.primosmex.com/,3,3.7,7,3,3.5,2,3,4,2,4,3,3,4,3,Matt,,32.8628023,-117.2245047
Los Primos Mexican Food,Surf & Turf,Seafood,42588,UTC,7770 Regents Rd,"7770 Regents Rd, UTC CA",http://www.primosmex.com/,3,3.7,8.25,4,4,3,4,4,4,5,3,4,5,3.5,Marc,,32.8628023,-117.2245047
Los Primos Mexican Food,Adobada,Carnitas / Pork,42588,UTC,7770 Regents Rd,"7770 Regents Rd, UTC CA",http://www.primosmex.com/,3,3.7,6.25,3,3.8,1.3,3.5,3.5,4.5,4.5,3.5,4,5,3.9,Scott,Temperature brought it down,32.8628023,-117.2245047
Los Primos Mexican Food,Carne asada,Carne Asada / Beef,42588,UTC,7770 Regents Rd,"7770 Regents Rd, UTC CA",http://www.primosmex.com/,3,3.7,6.25,4.5,4,4,4.5,4,4,3.5,4,4,4.5,4.25,Ricardo,,32.8628023,-117.2245047
Los Tacos,California ,California,42631,Oceanside,2183 Vista Way,"2183 Vista Way, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,6.25,4,3,2.5,4,4,4,2,2,3,4,4,Elynn,,33.1826321,-117.3409433
Los Tacos,Local,Specialty,42631,Oceanside,2183 Vista Way,"2183 Vista Way, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,6.25,3,5,4,4,4.5,4,4.5,,4,4,4.5,Erin,,33.1826321,-117.3409433
Los Tacos,Fusion,Specialty,42742,Oceanside,2183 Vista Way,"2183 Vista Way, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,6.25,4,4,3.5,4.5,4,4.5,4,4.5,4.5,5,4.5,Luis,,33.1826321,-117.3409433
Los Tacos,Local,Specialty,42742,Oceanside,2183 Vista Way,"2183 Vista Way, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,5.5,4.5,5,4,5,4,4.5,4,4,4.5,4,4.5,Matteo,,33.1826321,-117.3409433
Los Tacos,Local,Specialty,42750,Oceanside,2183 Vista Way,"2183 Vista Way, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,6.25,3,4,3,4,3,4,3,3,4,4,4,Brent,,33.1826321,-117.3409433
Los Tacos,Local,Specialty,42750,Oceanside,2183 Vista Way,"2183 Vista Way, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,6.25,4.5,4,5,4.5,4,4.5,4,3,4,5,4.5,Daniel,,33.1826321,-117.3409433
Los Tacos,Local,Specialty,42791,Oceanside,2183 Vista Way,"2183 Vista Way, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,6.25,5,4,3,5,4,4,4,5,5,3,4.2,Alejandro,,33.1826321,-117.3409433
Los Tacos,Local,Specialty,42791,Oceanside,2183 Vista Way,"2183 Vista Way, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,6.25,4,4,4,3.5,4,3,4,4,3.5,4.5,3.75,Ricardo,,33.1826321,-117.3409433
Los Tacos,Local,Specialty,42791,Oceanside,2183 Vista Way,"2183 Vista Way, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,6.25,4,3,2,4,5,4,4,3,4,3,4,Elynn,,33.1826321,-117.3409433
Los Tacos,Local,Specialty,42791,Oceanside,2183 Vista Way,"2183 Vista Way, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,6.25,4,4,3.5,3.5,4,3.5,4,3.5,4,4.5,4,Matteo,,33.1826321,-117.3409433
Los Tacos,Local,Specialty,42982,Oceanside,2183 Vista Way,"2183 Vista Way, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,6.25,3.5,3.5,2,3,3.5,3.5,2.5,2.5,3.5,4.5,3.4,Scott,,33.1826321,-117.3409433
Los Tacos,Local,Specialty,42982,Oceanside,2183 Vista Way,"2183 Vista Way, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,6.25,3,4,4,4.5,5,4.75,5,4,4.5,4.5,,Aga,,33.1826321,-117.3409433
Los Tacos,Local,Specialty,42526,Oceanside,2183 Vista Way,"2183 Vista Way, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,7,4.31,3,2.5,3.5,3,3.5,4,3,3,4,,Hannah,,33.1826321,-117.3409433
Los Tacos,Fusion,Specialty,42526,Oceanside,2183 Vista Way,"2183 Vista Way, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,6.25,4.5,4.5,4,4,4.5,4,4,4.5,4.5,4,4,Brent,,33.1826321,-117.3409433
Los Tacos 2,Al pastor tradicional ,Carnitas / Pork,42868,Oceanside,3480 Marron Rd,"3480 Marron Rd, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside-2,4.5,5,7,2.5,4,4,2,3,2,3.5,3,3,4.5,2.5,Emily,,33.1792619,-117.2951199
Los Tacos 2,Cheese steak,Carne Asada / Beef,42884,Oceanside,3480 Marron Rd,"3480 Marron Rd, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside-2,4.5,5,6.25,2,4,2.5,2.5,3,2,4,3.5,3,4.5,2.6,Scott,,33.1792619,-117.2951199
Los Tacos 2,Local,Specialty,42938,Oceanside,3480 Marron Rd,"3480 Marron Rd, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside-2,4.5,5,7,4,3.5,3,2,2,1,3,3.5,1.5,4,2,Ricardo,,33.1792619,-117.2951199
Los Tacos 2,Local,Specialty,42938,Oceanside,3480 Marron Rd,"3480 Marron Rd, Oceanside CA",https://www.yelp.com/biz/los-tacos-oceanside-2,4.5,5,6.25,3.5,3.5,3.5,2.5,2.5,2.5,4,2,1.5,5,2.2,Scott,,33.1792619,-117.2951199
Lourdes,Carnitas,Carnitas / Pork,42797,Encinitas,2113 San Elijo Ave,"2113 San Elijo Ave, Encinitas CA",https://www.yelp.com/biz/lourdes-encinitas-2,4,4.7,6.25,4,4,5,3,3,4,3.5,4,4,5,3.75,Sage,,33.0208288,-117.2823504
Lourdes,California,California,42797,Encinitas,2113 San Elijo Ave,"2113 San Elijo Ave, Encinitas CA",https://www.yelp.com/biz/lourdes-encinitas-2,4,4.7,4.99,4,4.5,4.5,3.5,4,4.5,5,2.5,4.5,5,4.3,Scott,,33.0208288,-117.2823504
Lucha Libre North Park,Surf & Turf,Seafood,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,6.89,4,3.5,4.5,3.5,3.5,3,1.5,2.5,3.5,5,3.5,Scott,good fries,32.7486959,-117.1297798
Lucha Libre North Park,Surf & Turf,Seafood,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,6.89,5,3,5,4.5,4.5,3,4,4.5,4,4.5,4,Brent,very little guac,32.7486959,-117.1297798
Lucha Libre North Park,Surf & Turf,Seafood,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,4.99,3.5,3,3,3,3,2.5,2,2.5,3,4,2.8,Emily,Too much tortilla per bite,32.7486959,-117.1297798
Lucha Libre North Park,Surf & Turf,Seafood,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,5.29,3.5,2.5,4.5,2,3,2.5,1.5,3,2,4.5,2.5,Scott,it does taste homemade. but that's not a good thing,32.7486959,-117.1297798
Lucha Libre North Park,Surf & Turf,Seafood,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,7.49,2,4,5,4.5,3.5,3.5,2,3.5,4,5,4,Scott,,32.7486959,-117.1297798
Lucha Libre North Park,Surfin California,California,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,7.49,2.5,3.5,5,4,3,4,4.5,3,3.5,5,4,TJ,,32.7486959,-117.1297798
Lucha Libre North Park,Surfin California,California,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,6.5,3.5,2.5,4,3.5,4,4,3,1.5,3.5,5,3.6,Scott,really good guac,32.7486959,-117.1297798
Lucha Libre North Park,Surfin California,California,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,6.5,5,4.5,4.5,3.5,4,4,3.5,4,4,4,4,Brent,,32.7486959,-117.1297798
Lucha Libre North Park,Surfin California,California,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,6.25,3.5,2.5,3.5,3,3,5,4.5,3.5,2,5,2.9,Scott,"guac is good, very avocado-y",32.7486959,-117.1297798
Lucha Libre North Park,Surfin California,California,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,6.25,3,3,4,4,3,3.5,4.5,4,4,5,4,Emily,feels very dense; a lot of meat,32.7486959,-117.1297798
Lucha Libre North Park,Surfin California,California,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,5.99,4,4,4.5,2.5,2.5,2.5,1.5,3,4,5,3,Scott,Repeatedly get large bites of sour cream,32.7486959,-117.1297798
Lucha Libre North Park,Surfin California,California,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,5.69,3,4,4.5,3,3.5,4,3.5,2.5,4,4.5,4,Emily,Really good with lime,32.7486959,-117.1297798
Lucha Libre North Park,Nutty,Specialty,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,7.99,3.5,1.5,4,3,3,1.5,4.5,2.5,3,1.5,3.2,Scott,,32.7486959,-117.1297798
Lucha Libre North Park,Veg Out,Vegetarian,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,4,3,2.5,3,3,3,3,3.5,3,3,3,Hannah,,32.7486959,-117.1297798
Lucha Libre North Park,Veggie,Vegetarian,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,3,5,3,5,4,2,2,5,2,2,2,Tammy,,32.7486959,-117.1297798
Lucha Libre North Park,Bean and cheese,Vegetarian,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,3.9,2.1,1.9,2.6,2.4,2.9,3.2,4,2.5,3,2.4,Bankole,Not as good as the first time,32.7486959,-117.1297798
Lucha Libre North Park,California - Steak,California,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,4,3,2.5,2,2.8,3.5,3.5,4,3,4,2.2,Melissa N,,32.7486959,-117.1297798
Lucha Libre North Park,California - Steak,California,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,3.5,3.6,3.2,3.2,3.5,3.6,3.5,,3.8,3.9,3.6,Katie,,32.7486959,-117.1297798
Lucha Libre North Park,California - Pork Adobada,California,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,3,3,3,4,3.5,3,2,3.5,3.5,4,3.9,Emily,thick chips,32.7486959,-117.1297798
Lucha Libre North Park,California - Pork Adobada,California,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,4,3.5,2,4,3,5,5,4,4,5,3.5,Melissa G,Good guac,32.7486959,-117.1297798
Lucha Libre North Park,California - Pork Adobada,California,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,4,4,3,3,3,3,2,3,3,4,3,Marc,"shrimp was questionable; salsa was mediocre to bad; overall ok, better than past burritos at lucha libre",32.7486959,-117.1297798
Lucha Libre North Park,California - Chicken,California,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,1,3,2,4,3,5,5,4,3.5,5,3.5,Ashley G,good guac but fries could be better,32.7486959,-117.1297798
Lucha Libre North Park,California - Chicken,California,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,2,3.5,2,5,3.5,4,2.5,3.5,3,3.5,3.5,Richard,probably positively biased by service,32.7486959,-117.1297798
Lucha Libre North Park,Holy Moly,Specialty,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,3,5,4,4,4,3,3,4,4,4,4,Mike,,32.7486959,-117.1297798
Lucha Libre North Park,Holy Moly,Specialty,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,8.25,1,4,3,3.5,3,5,4,2,3,4,3,Sankha G,,32.7486959,-117.1297798
Lucha Libre North Park,Holy Moly,Specialty,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,7.5,3.8,3.8,4,4,4,4,4,4.5,4.5,4.5,4.4,Luis,,32.7486959,-117.1297798
Lucha Libre North Park,Holy Moly,Specialty,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,6.95,3,5,5,,5,,5,4.5,5,3,4.5,Aga,,32.7486959,-117.1297798
Lucha Libre North Park,Holy Moly,Specialty,42612,North Park,3016 University Ave,"3016 University Ave, North Park CA",https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,5.25,3,4.5,4.5,,3.5,,3,4,3.5,5,3.25,Rob G,,32.7486959,-117.1297798
Lupe's Taco Shop,Hot cheetos,Specialty,42747,Linda Vista,7621 Linda Vista Rd,"7621 Linda Vista Rd, Linda Vista CA",https://www.yelp.com/biz/lupes-taco-shop-san-diego,3.5,4.5,3.75,5,4,3,,1,,3,3,2,3,2,Meghan,Bland,32.8014966,-117.1571964
Lupe's Taco Shop,Surfin California,California,42747,Linda Vista,7621 Linda Vista Rd,"7621 Linda Vista Rd, Linda Vista CA",https://www.yelp.com/biz/lupes-taco-shop-san-diego,3.5,4.5,7.5,2.5,3,3,5,3.5,3,3.5,4.5,4,4.5,3.9,Scott,"first bite sour cream, but probably the best steak I've had in a burrito",32.8014966,-117.1571964
Lupe's Taco Shop,California,California,42747,Linda Vista,7621 Linda Vista Rd,"7621 Linda Vista Rd, Linda Vista CA",https://www.yelp.com/biz/lupes-taco-shop-san-diego,3.5,4.5,7.5,5,3.5,3,2,3,3,2,4,2.5,5,3.5,Devleena,fries = 4,32.8014966,-117.1571964
Lupe's Taco Shop,Spicy a la Diabla,Specialty,42747,Linda Vista,7621 Linda Vista Rd,"7621 Linda Vista Rd, Linda Vista CA",https://www.yelp.com/biz/lupes-taco-shop-san-diego,3.5,4.5,7.5,4,2,3,3,3,4,3,4,3,5,3,Erik,,32.8014966,-117.1571964
Lupe's Taco Shop,TGunz,Specialty,42850,Linda Vista,7621 Linda Vista Rd,"7621 Linda Vista Rd, Linda Vista CA",https://www.yelp.com/biz/lupes-taco-shop-san-diego,3.5,4.5,7.5,4.5,3.5,4,4.5,4,3.5,3.5,4,4,4.5,4.25,Ricardo,,32.8014966,-117.1571964
Lupe's Taco Shop,TGunz,Specialty,42850,Linda Vista,7621 Linda Vista Rd,"7621 Linda Vista Rd, Linda Vista CA",https://www.yelp.com/biz/lupes-taco-shop-san-diego,3.5,4.5,7.5,2,4,5,5,4,4.5,4.5,5,4.5,4,4.5,Erin,,32.8014966,-117.1571964
Matador Mexican Food,Carnitas,Carnitas / Pork,42645,Morena,5201 Linda Vista Rd,"5201 Linda Vista Rd, Morena CA",https://www.yelp.com/biz/matador-mexican-grill-san-diego-2,4.5,4,7.5,4,3.5,2.5,3,4.5,3,2,5,4.5,3.5,2.5,Kelsey,,32.7653159,-117.1963665
Matador Mexican Food,Carne asada,Carne Asada / Beef,42645,Morena,5201 Linda Vista Rd,"5201 Linda Vista Rd, Morena CA",https://www.yelp.com/biz/matador-mexican-grill-san-diego-2,4.5,4,7.5,3,3.5,5,3.5,4,3,3,4,2.5,5,3,Javier,"large, bt feels good in my hands",32.7653159,-117.1963665
Mi Asador Mexican & Seafood ,California ,California,42487,Oceanside,4750 Oceanside Blvd,"4750 Oceanside Blvd, Oceanside CA",https://sites.google.com/site/miasador/,4.5,4.4,7.5,5,3.5,2,3.5,3.5,3,4,2,2,4,3.5,Sam A,,33.2165079,-117.2718828
Mi Asador Mexican & Seafood ,El Hawaiiano ,Specialty,42487,Oceanside,4750 Oceanside Blvd,"4750 Oceanside Blvd, Oceanside CA",https://sites.google.com/site/miasador/,4.5,4.4,7.5,3,2.5,2.5,3,2,2,1,5,1,5,1.5,Sage,all meat at bottom 1/8th,33.2165079,-117.2718828
Mikes Taco Club,California,California,42452,Ocean Beach,5060 Newport Ave,"5060 Newport Ave, Ocean Beach CA",http://www.mikestacoclub.com/menu/,4.5,4.9,7.5,4,5,3,5,5,3,2,2,3,5,4,Aaron S,,32.7476247,-117.252021
Mikes Taco Club,California,California,42452,Ocean Beach,5060 Newport Ave,"5060 Newport Ave, Ocean Beach CA",http://www.mikestacoclub.com/menu/,4.5,4.9,7.5,5,5,4,2,1,4,3,5,4,2,2,Jaeyoung,Ordered a specialty burrito and guess I was expecting an ordinary one! Sauce was good but overpowering; no veggies at all; overall just did not feel like a burrito.,32.7476247,-117.252021
Mister Falafel,Chicken Shawarma,Chicken,42719,Clairemont,4461 Clairemont Mesa Blvd,"4461 Clairemont Mesa Blvd, Clairemont CA",https://www.yelp.com/biz/mister-falafel-san-diego,4.5,4.6,7.5,4.5,4,4,3.5,4.5,4,4,5,4.5,4,4,Matteo,,32.8340519,-117.1956122
Mr. Ruribertos Taco Shop ,California,California,42714,Mission Beach,3202 Mission Blvd,"3202 Mission Blvd, Mission Beach CA",https://www.yelp.com/biz/ruribertos-taco-shop-san-diego,3.5,3.7,4.99,3.5,2.5,2.5,4,2.5,1,1,2,4,0,2.5,Scott,Everything is in spanish. Get a taco or sope,32.7721947,-117.2514332
Mr. Ruribertos Taco Shop ,Carne asada,Carne Asada / Beef,42714,Mission Beach,3202 Mission Blvd,"3202 Mission Blvd, Mission Beach CA",https://www.yelp.com/biz/ruribertos-taco-shop-san-diego,3.5,3.7,4.99,2.5,2,2.5,3.5,2,3,2.5,2,2.5,2.5,2.4,Emily,"Burritos cut in half, felt like a wrap instead of a burrito",32.7721947,-117.2514332
MXN on Washington,Bean and rice grande size,Vegetarian,42510,Hillcrest,,", Hillcrest CA",,,,6.45,3,4,5,3.5,3,3.5,3.5,4,2.5,4,3.5,Scott,Free salad,32.7478638,-117.1647094
Netos Mexican Food,California ,California,42516,San Marcos,325 S Rancho Santa Fe Rd,"325 S Rancho Santa Fe Rd, San Marcos CA",https://www.yelp.com/biz/netos-mexican-food-san-marcos,4.5,4.1,6.99,4,3,4.5,4,4,3.5,3,4,4,5,4,Emily,,33.1422262,-117.2013389
