Restaurant,Burrito Name,Type,Zip Code,Neighborhood,Address,Full Address,URL,Yelp,Google,Cost,Hunger,Tortilla,Temp,Meat,Fillings,Meat:filling,Uniformity,Salsa,Synergy,Wrap,overall,Reviewer,Notes,lat,lng
Netos Mexican Food,Carne adobada ,Carnitas / Pork,42516,San Marcos,325 S Rancho Santa Fe Rd,"325 S Rancho Santa Fe Rd, San Marcos CA",https://www.yelp.com/biz/netos-mexican-food-san-marcos,4.5,4.1,5.79,4,3,4.5,4,4,4,5,2.5,3,5,3.6,Scott,Fries are really good but the overall flavor is plain because lack of ingredients,33.1422262,-117.2013389
Nico's Taco Shop,California,California,42399,Carmel Valley,3860 Valley Centre Dr #404,"3860 Valley Centre Dr #404, Carmel Valley CA",http://www.yelp.com/biz/nicos-taco-shop-san-diego,3,2.9,5.79,4,4,3,4,2.5,3.5,4,2,2.5,5,3,Benni,,32.9388172,-117.2318495
Nico's Taco Shop,Carnitas,Carnitas / Pork,42399,Carmel Valley,3860 Valley Centre Dr #404,"3860 Valley Centre Dr #404, Carmel Valley CA",http://www.yelp.com/biz/nicos-taco-shop-san-diego,3,2.9,7.29,3.7,3.8,4.7,4,3.5,4.5,4,4,4.5,5,4,Luis,,32.9388172,-117.2318495
Ortiz's Taco Shop #2,California,California,42676,Pacific Beach,1313 Garnet Ave,"1313 Garnet Ave, Pacific Beach CA",https://www.yelp.com/biz/ortizs-taco-shop-san-diego-2,4,4.2,5.69,3,4,3,1.5,3,4,4.5,3.5,2,4.5,3,Ricardo,,32.7983334,-117.2458182
Ortiz's Taco Shop #2,California chicken,California,42676,Pacific Beach,1313 Garnet Ave,"1313 Garnet Ave, Pacific Beach CA",https://www.yelp.com/biz/ortizs-taco-shop-san-diego-2,4,4.2,7.15,4,2.5,2.5,3,2.8,2.5,3.5,,3,3.5,2.75,Emily,,32.7983334,-117.2458182
Ortiz's Taco Shop #2,California,California,42676,Pacific Beach,1313 Garnet Ave,"1313 Garnet Ave, Pacific Beach CA",https://www.yelp.com/biz/ortizs-taco-shop-san-diego-2,4,4.2,6.99,4,4.5,4,4.5,4.5,4.5,4.5,4.5,5,4,4.5,Mike,,32.7983334,-117.2458182
Ortiz's Taco Shop #2,California,California,42676,Pacific Beach,1313 Garnet Ave,"1313 Garnet Ave, Pacific Beach CA",https://www.yelp.com/biz/ortizs-taco-shop-san-diego-2,4,4.2,7.49,4.1,4,4.5,4.5,4.5,4.7,4.5,4.2,4.5,5,4.7,Luis,,32.7983334,-117.2458182
Oscar's Mexican food,California ,California,42393,San Marcos,225 S Rancho Santa Fe Rd,"225 S Rancho Santa Fe Rd, San Marcos CA",http://www.yelp.com/biz/oscars-mexican-food-san-marcos,3.5,3.3,7.9,3.5,4,5,4,4,3,4,3.5,4,4,4.2,Scott,Tortilla is burnt a bit but good. Pick is good,33.1452281,-117.2003865
Oscar's Mexican food,Carnitas,Carnitas / Pork,42393,San Marcos,225 S Rancho Santa Fe Rd,"225 S Rancho Santa Fe Rd, San Marcos CA",http://www.yelp.com/biz/oscars-mexican-food-san-marcos,3.5,3.3,7.9,3.5,4,3.5,4.5,4.5,3.5,3.5,3.5,4,3,4.3,Emily,Melted cheese is good. Cilantro is fresh,33.1452281,-117.2003865
Oscar's Mexican food,Carne asada,Carne Asada / Beef,42393,San Marcos,225 S Rancho Santa Fe Rd,"225 S Rancho Santa Fe Rd, San Marcos CA",http://www.yelp.com/biz/oscars-mexican-food-san-marcos,3.5,3.3,6.95,3.5,3.5,3.5,3,4,3,3,4.5,3.5,2,3.6,Scott,Alfajores dessert and horchata are super good,33.1452281,-117.2003865
Papa Chito's Mexican Food,California,California,42591,University City,3951 Governor Dr,"3951 Governor Dr, University City CA",https://www.yelp.com/biz/papa-chitos-mexican-food-san-diego,2.5,3.3,5.95,4,3.5,5,4.5,3.5,4,4.5,4.5,4,5,4,Richard,First burrito I enjoyed from top to bottom,32.853489,-117.203946
Papa Chito's Mexican Food,California,California,42591,University City,3951 Governor Dr,"3951 Governor Dr, University City CA",https://www.yelp.com/biz/papa-chitos-mexican-food-san-diego,2.5,3.3,5.49,4,3,5,3,3,2.5,4,3.5,3,5,3.1,Scott,Good because so cheap,32.853489,-117.203946
Pedro's Tacos,California Burrito,California,42512,Oceanside,,", Oceanside CA",,,,3.99,4.5,3.5,4,3,2.5,2.8,4,2.5,2.5,5,2.6,Emily,tamale isn't good,33.1958696,-117.3794834
Pokirrito,Pokirrito classic ,Carnitas / Pork,42519,Kearny Mesa,4646 Convoy St,"4646 Convoy St, Kearny Mesa CA",https://www.yelp.com/biz/pokirrito-san-diego-2,4,4.3,6.35,4,4,2.5,4,3,4.5,2,2,3,4,3,Erin,"Good tortilla, good amount of food, needed guac. or salsa to balance out density of fillings.",32.8252617,-117.1558833
Pokirrito,Mauna Lani,Specialty,42519,Kearny Mesa,4646 Convoy St,"4646 Convoy St, Kearny Mesa CA",https://www.yelp.com/biz/pokirrito-san-diego-2,4,4.3,5.99,2.5,3.2,3.8,4.5,2.8,4,2,1.8,3.5,5,4,Scott,Carnitas very good,32.8252617,-117.1558833
Pollos Maria,California,California,42396,Carlsbad,3055 Harding St,"3055 Harding St, Carlsbad CA",http://pollosmaria.com/,4,3.8,7.65,4.5,3.5,4.5,2.5,2.5,1,1.5,3,2.5,3,2.7,Scott,"The big size was too big of an appeal, but there's just not enough meat",33.1612269,-117.3443176
Pollos Maria,combo chicken,Chicken,42397,Carlsbad,3055 Harding St,"3055 Harding St, Carlsbad CA",http://pollosmaria.com/,4,3.8,6.6,3.5,4,4.5,4,4,4.5,5,4.5,4.5,4.5,4.25,Ricardo,,33.1612269,-117.3443176
Pollos Maria,Combo chicken,Chicken,42700,Carlsbad,3055 Harding St,"3055 Harding St, Carlsbad CA",http://pollosmaria.com/,4,3.8,6.3,4,4,3.6,4,4,4,4,,4,4,4.2,Luis,,33.1612269,-117.3443176
Pollos Maria,Carne asada,Carne Asada / Beef,42700,Carlsbad,3055 Harding St,"3055 Harding St, Carlsbad CA",http://pollosmaria.com/,4,3.8,6.6,3,4,4,5,5,4.5,3,2,4,4,4,Elynn,,33.1612269,-117.3443176
Porkyland ,Deborah's special,Specialty,42462,Carmel Valley,4645 Carmel Mountain Rd,"4645 Carmel Mountain Rd, Carmel Valley CA",http://goporkyland.com/,4,4.4,5.99,4,3.5,3.5,2,3,4.5,4.5,3,3,5,3.2,Scott,get the carnitas,32.9203273,-117.2140079
Porkyland ,Chicken nopalito,Chicken,42462,Carmel Valley,4645 Carmel Mountain Rd,"4645 Carmel Mountain Rd, Carmel Valley CA",http://goporkyland.com/,4,4.4,7.9,4,4,4,4,4,4.5,4,4,4,2.5,4.2,Scott,Best horchata. Fries are great. Chips are really good,32.9203273,-117.2140079
Porkyland ,Chicken nopalito,Chicken,42462,Carmel Valley,4645 Carmel Mountain Rd,"4645 Carmel Mountain Rd, Carmel Valley CA",http://goporkyland.com/,4,4.4,7.9,3,4,4,3.5,4.5,4,3.5,2.5,4,1.5,4,Emily,"Chips really good, really good but a little bit spicy chipotle. Very good horchata",32.9203273,-117.2140079
Porkyland ,California,California,42462,Carmel Valley,4645 Carmel Mountain Rd,"4645 Carmel Mountain Rd, Carmel Valley CA",http://goporkyland.com/,4,4.4,6.6,3.2,1.4,3.7,3,3.2,4.8,2.4,3,2.9,3,3,Scott,,32.9203273,-117.2140079
"Qdoba Mexican Grill, Seatac Airport",Custom,Specialty,42448,Seattle,Airport,"Airport, Seattle CA",,,,6.6,4,4,3.5,3.5,3.5,4,3,3.5,3.5,4.5,3,Brent,Salsa too spicy,47.4502499,-122.3088165
Raul's Mexican food,Chile verde pork,Carnitas / Pork,42440,Encinitas,490 S Coast Hwy 101,"490 S Coast Hwy 101, Encinitas CA",https://www.yelp.com/biz/rauls-shack-encinitas,4,4.2,6.1,4,3.5,3.5,2,3.5,4.5,3.5,3,3.5,4,3.3,Scott ,,33.0461712,-117.2941785
Raul's Mexican food,carne asada,Carne Asada / Beef,42440,Encinitas,490 S Coast Hwy 101,"490 S Coast Hwy 101, Encinitas CA",https://www.yelp.com/biz/rauls-shack-encinitas,4,4.2,6.25,4,3.5,4,2.5,3,1.5,2.5,2.5,2.8,5,3.2,Scott ,,33.0461712,-117.2941785
Rigoberto's Taco Shop,Carne asada,Carne Asada / Beef,42437,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,6.5,4,3,2.5,2.5,3,4,3.5,2.5,3,5,3.3,Scott,The burrito looked beautiful when it came out. Chicken didn't add anything. would probably get the regular,32.8798199,-117.1616766
Rigoberto's Taco Shop,Campeon,Carne Asada / Beef,42437,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,5.5,4,3.5,5,3,3,3.5,3.5,2,4,5,3.5,Devleena,,32.8798199,-117.1616766
Rigoberto's Taco Shop,California ,California,42463,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,5.5,2,3,5,3,4,2,2,2,4.5,4,3.5,Sankha G,,32.8798199,-117.1616766
Rigoberto's Taco Shop,Adobada,Carnitas / Pork,42463,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,4.95,3,3.5,5,4,4,3.78,5,,4.7,5,4.2,Sage,chicken and rice burrito. simple and delicious. ,32.8798199,-117.1616766
Rigoberto's Taco Shop,California,California,42467,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,6.99,3.5,3,3,3,3,3.7,3.5,3.8,3,5,3.5,Scott,Pretty decent,32.8798199,-117.1616766
Rigoberto's Taco Shop,Surf & Turf,Seafood,42467,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,,3.5,4,5,4.5,4.2,4.7,4.4,4,4.9,5,4.6,Sage,one if the best breakfast burritos I've ever had,32.8798199,-117.1616766
Rigoberto's Taco Shop,El Rusio,Specialty,42503,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,6.5,3,3,4.5,3.5,1.5,1.5,2,3.2,2,4.5,2.2,Scott,Peppers not cooked enough,32.8798199,-117.1616766
Rigoberto's Taco Shop,Carne asada,Carne Asada / Beef,42503,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,5.5,3,3,4,4.5,3,2,4,4.5,3.5,4.5,3.5,Ricardo,Very plain burrito,32.8798199,-117.1616766
Rigoberto's Taco Shop,Carne asada,Carne Asada / Beef,42503,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,4.99,4,4.5,5,3,3,3,2.5,0,2.5,5,3,Sage,pretty standard breakfast burrito. eggs and cheese. great tortilla! morning protein!,32.8798199,-117.1616766
Rigoberto's Taco Shop,Carnitas,Carnitas / Pork,42503,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,6.95,4,4,2,4,3,4,5,3,3,4,4,Elynn,,32.8798199,-117.1616766
Rigoberto's Taco Shop,Bacon breakfast,Breakfast,42503,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,7,4,3,3,3.5,4,4,3,3,4,3.5,5,Hannah,,32.8798199,-117.1616766
Rigoberto's Taco Shop,Chile Relleno,Vegetarian,42503,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,5.95,3,4,3,4,3,4,2,3.5,3,5,3.9,Scott,,32.8798199,-117.1616766
Rigoberto's Taco Shop,Fish,Seafood,42503,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,6.99,3.5,2,5,4.2,3,4.7,5,3.7,4.2,5,4,Sage,,32.8798199,-117.1616766
Rigoberto's Taco Shop,Al pastor,Carnitas / Pork,42114,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,,4.5,3,4,4,4,4,4,4,4,3,4,Marc,,32.8798199,-117.1616766
Rigoberto's Taco Shop,Campeon,Carne Asada / Beef,42640,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,,2,2,4,3,4,4,4,3,4,4,3,Jeremy,,32.8798199,-117.1616766
Rigoberto's Taco Shop,California,California,42640,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,,3,5,5,,3,2,2,,1,5,2,Shijia,,32.8798199,-117.1616766
Rigoberto's Taco Shop,Bacon breakfast,Breakfast,42640,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,7.49,4,2,3.5,4.2,4.3,4,2.2,4.5,4,2.2,4.2,Scott,Much better than the first time we tried this location ,32.8798199,-117.1616766
Rigoberto's Taco Shop,Carnitas,Carnitas / Pork,42640,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,7.49,2,3.8,3.8,4,4.2,3.75,4,4.75,4.4,3.8,4.2,Emily,Possibly favorite green salsa so far,32.8798199,-117.1616766
Rigoberto's Taco Shop,California,California,42739,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,5.99,4,3,4.5,3.7,2.8,5,4.5,3,2.3,4.5,3,Scott,,32.8798199,-117.1616766
Rigoberto's Taco Shop,Chile Relleno,Vegetarian,42739,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,5.99,2,2,4,4.5,4,4,3,4,4,2,4,Elynn,,32.8798199,-117.1616766
Rigoberto's Taco Shop,California,California,42872,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,6.39,4,4,4,4,4,4.5,4.5,4.2,4.5,4.5,4.25,Scott,,32.8798199,-117.1616766
Rigoberto's Taco Shop,California,California,42872,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,6.39,4.25,2,4,3.7,2,4,4.5,4.5,2.7,5,2.66,Sage,,32.8798199,-117.1616766
Rigoberto's Taco Shop,California ,California,42983,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,6.39,4.5,3,4.4,4,4,4.5,4.2,4.3,4,5,4.2,Shijia,,32.8798199,-117.1616766
Rigoberto's Taco Shop,California ,California,42983,Miramar,7094 Miramar Rd,"7094 Miramar Rd, Miramar CA",https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,6.39,4.75,2,,3.5,3,5,4,2,3.5,3.5,3.5,Jeremy,,32.8798199,-117.1616766
Rigoberto's Taco Shop La Jolla,California,California,42417,La Jolla,7345 La Jolla Blvd,"7345 La Jolla Blvd, La Jolla CA",https://www.yelp.com/biz/rigobertos-la-jolla-2,2.5,4,7.35,2.3,4,4,3.5,2,1.5,2,2,3,1.2,3.1,Scott,,32.8372328,-117.2780597
Rigoberto's Taco Shop La Jolla,California,California,42417,La Jolla,7345 La Jolla Blvd,"7345 La Jolla Blvd, La Jolla CA",https://www.yelp.com/biz/rigobertos-la-jolla-2,2.5,4,6.7,3.75,3.5,4,4,3,3.75,4,3,3.5,4.5,3.75,Emily,,32.8372328,-117.2780597
Rigoberto's Taco Shop La Jolla,California,California,42781,La Jolla,7345 La Jolla Blvd,"7345 La Jolla Blvd, La Jolla CA",https://www.yelp.com/biz/rigobertos-la-jolla-2,2.5,4,6.25,4,2.5,4,3.75,4,3.75,5,4,4,5,3.9,Scott,,32.8372328,-117.2780597
Rigoberto's Taco Shop La Jolla,California,California,42781,La Jolla,7345 La Jolla Blvd,"7345 La Jolla Blvd, La Jolla CA",https://www.yelp.com/biz/rigobertos-la-jolla-2,2.5,4,6.25,4,3,,4,4,4,4,2,3,5,4,Ant,,32.8372328,-117.2780597
Roberto's Taco Shop Clairemont,California,California,42624,Clairemont,3095 Clairemont Dr,"3095 Clairemont Dr, Clairemont CA",https://www.yelp.com/biz/robertos-taco-shop-clairemont-san-diego,4,4,6.25,3,4,4,2,2,4,3,3,3,5,3,Erik,,32.7973995,-117.192783
Roberto's Taco Shop Clairemont,California,California,42624,Clairemont,3095 Clairemont Dr,"3095 Clairemont Dr, Clairemont CA",https://www.yelp.com/biz/robertos-taco-shop-clairemont-san-diego,4,4,6.25,4,4,4,,3.5,3.5,4,4,4,4,4,Tom,,32.7973995,-117.192783
Roberto's Taco Shop Clairemont,California + Guac + sour cream,California,42624,Clairemont,3095 Clairemont Dr,"3095 Clairemont Dr, Clairemont CA",https://www.yelp.com/biz/robertos-taco-shop-clairemont-san-diego,4,4,10.5,3,2,2.5,3.3,3.5,1.5,4,2.5,2.5,3,3.1,Scott,Big roach on the floor while eating. Good prep took quite a long time. Cut in half!,32.7973995,-117.192783
Roberto's Taco Shop Clairemont,Carne asada,Carne Asada / Beef,42624,Clairemont,3095 Clairemont Dr,"3095 Clairemont Dr, Clairemont CA",https://www.yelp.com/biz/robertos-taco-shop-clairemont-san-diego,4,4,6.75,3,4.5,4.7,4.5,3.5,4,4.5,4.5,3.5,5,4.2,Scott,,32.7973995,-117.192783
Roberto's Taco Shop Hillcrest,Asada,Carne Asada / Beef,42885,Hillcrest,420 Robinson Ave,"420 Robinson Ave, Hillcrest CA",https://www.yelp.com/biz/robertos-taco-shop-hillcrest-san-diego,4,4.2,7.9,4,5,5,4,5,5,3,4,5,3,5,Justin K,,32.7470511,-117.1678119
Roberto's Taco Shop Hillcrest,California Surf and Turf,California,42885,Hillcrest,420 Robinson Ave,"420 Robinson Ave, Hillcrest CA",https://www.yelp.com/biz/robertos-taco-shop-hillcrest-san-diego,4,4.2,7.9,4,3,5,5,4,5,4,3,5,2,4.5,Shreejoy,,32.7470511,-117.1678119
Roberto's Taco Shop Hillcrest,California,California,42885,Hillcrest,420 Robinson Ave,"420 Robinson Ave, Hillcrest CA",https://www.yelp.com/biz/robertos-taco-shop-hillcrest-san-diego,4,4.2,7.9,4,4,4,3,4,4,4,3,3,4,4,@synapticlee,,32.7470511,-117.1678119
Roberto's Taco Shop Hillcrest,Golden State,Specialty,42961,Hillcrest,420 Robinson Ave,"420 Robinson Ave, Hillcrest CA",https://www.yelp.com/biz/robertos-taco-shop-hillcrest-san-diego,4,4.2,7.9,3.5,4,3.5,4.7,4,4.5,4.5,4.5,4,3.5,4.7,@danjlurie,,32.7470511,-117.1678119
Roberto's Taco Shop Hillcrest,California,California,42961,Hillcrest,420 Robinson Ave,"420 Robinson Ave, Hillcrest CA",https://www.yelp.com/biz/robertos-taco-shop-hillcrest-san-diego,4,4.2,6.99,4.3,4.8,5,4,4.4,5,4,4.3,4.3,5,4.5,Scott,Sour cream is surprisingly good. Avocado salsa works very well on the burrito,32.7470511,-117.1678119
Roberto's Very Mexican Food,Chicken asada,Chicken,42514,Del Mar,2206 Carmel Valley Road,"2206 Carmel Valley Road, Del Mar CA",https://www.yelp.com/biz/robertos-very-mexican-food-del-mar-2,3.5,3.9,6.99,4,4.5,4.5,4,4.5,4,4,3.5,4.5,5,4.5,Emily,,32.9342398,-117.2551306
Roberto's Very Mexican Food,Carnitas,Carnitas / Pork,42514,Del Mar,2206 Carmel Valley Road,"2206 Carmel Valley Road, Del Mar CA",https://www.yelp.com/biz/robertos-very-mexican-food-del-mar-2,3.5,3.9,6.25,3,3.5,5,4,3,4,3,3.5,3.5,3,3.7,Scott,,32.9342398,-117.2551306
Rubios UCSD,Tilapia one,Seafood,42612,UTC,9500 Gilman Dr,"9500 Gilman Dr, UTC CA",https://www.yelp.com/biz/rubios-la-jolla-4,3.5,3.4,7.25,4,4,4,5,4.5,4,3.5,5,4.5,5,4.4,Richard,,32.8800604,-117.2340135
Rubios UCSD,Grilled fish salmon,Seafood,42872,UTC,9500 Gilman Dr,"9500 Gilman Dr, UTC CA",https://www.yelp.com/biz/rubios-la-jolla-4,3.5,3.4,7,3.5,4,4,3.5,4,4,3.5,4.5,4,3.5,3.7,Tom,,32.8800604,-117.2340135
Rudy's Taco Shop,Chicken,Chicken,42469,Solana Beach,524 Stevens Ave,"524 Stevens Ave, Solana Beach CA",http://www.rudystacoshop.com/,4,4.3,6.99,3.5,3.5,2.5,4,3.5,3,2.5,2.5,4.5,0.5,3.8,Scott,Started off really great but ended with poor uniformity and wrap integrity,32.9903956,-117.2605899
Rudy's Taco Shop,Carnitas,Carnitas / Pork,42469,Solana Beach,524 Stevens Ave,"524 Stevens Ave, Solana Beach CA",http://www.rudystacoshop.com/,4,4.3,6.49,3,3.5,4,3,4,3.5,4,3,4,4.5,3.5,Emily,Just way too small,32.9903956,-117.2605899
Saguaro's ,Vegetarian,Vegetarian,42541,San Diego,3753 30th St,"3753 30th St, San Diego CA",,,,5.99,3.5,2,3,3.8,2.5,2.5,3,2.5,3,2.6,3.2,Scott,,32.7464522,-117.1298647
Senor Grubby's,California,California,42484,Carlsbad,377 Carlsbad Village Dr,"377 Carlsbad Village Dr, Carlsbad CA",eatgrubbys.com,4,4.1,5.65,3,4,1.5,2,3,4.2,4,3,2,4.5,2.7,Scott,Horchata tasted like bubble gum,33.1586417,-117.3499185
Senor Grubby's,Pastor,Carnitas / Pork,42484,Carlsbad,377 Carlsbad Village Dr,"377 Carlsbad Village Dr, Carlsbad CA",eatgrubbys.com,4,4.1,5.49,3,4.5,5,2,2,2.5,3.5,3,2.5,3,2,Richard,Meat is squishy,33.1586417,-117.3499185
Senor Panchos,Pollo asado,Chicken,42603,San Marcos,1909 W San Marcos Blvd,"1909 W San Marcos Blvd, San Marcos CA",https://www.yelp.com/biz/senor-panchos-mexican-restaurant-san-marcos,4,4.2,7.75,4,3.5,2.5,3,3.3,1.4,2.3,2.2,3.3,4.5,2.9,Scott,,33.1314939,-117.2095632
Senor Panchos,California,California,42603,San Marcos,1909 W San Marcos Blvd,"1909 W San Marcos Blvd, San Marcos CA",https://www.yelp.com/biz/senor-panchos-mexican-restaurant-san-marcos,4,4.2,7.75,4,4,4.5,2,2,3.5,3.5,2,2,4,3,Brent,"Carrots are bad, got better as it went on",33.1314939,-117.2095632
